File; Object; Format; Symmetry; Rows; Columns; NonzeroEntries; FieldType; MinValue; MaxValue; Coordinate_RIB; Coordinate_CIB; Coordinate_VB; Coordinate_Bytes; CSR_Bytes; SCSR_Bytes; SCSR+_Bytes
m_t1.mtx; Matrix; Coordinate; Symmetric; 97578; 97578; 4925574; Real; -2.32231e+11; 5.22044e+11; 4; 4; 4; 118213776; 78418876; 58731984; 58731984
n2c6-b1.mtx; Matrix; Coordinate; General; 105; 15; 210; Integer; -1; 1; 2; 2; 4; 1680; 1472; 1472; 632
n2c6-b10.mtx; Matrix; Coordinate; General; 30; 306; 330; Integer; -1; 1; 2; 2; 4; 2640; 2042; 2042; 722
n2c6-b2.mtx; Matrix; Coordinate; General; 455; 105; 1365; Integer; -1; 1; 2; 2; 4; 10920; 9102; 9102; 3642
n3c5-b1.mtx; Matrix; Coordinate; General; 45; 10; 90; Integer; -1; 1; 2; 2; 4; 720; 632; 632; 272
n3c5-b2.mtx; Matrix; Coordinate; General; 120; 45; 360; Integer; -1; 1; 2; 2; 4; 2880; 2402; 2402; 962
n3c5-b3.mtx; Matrix; Coordinate; General; 210; 120; 840; Integer; -1; 1; 2; 2; 4; 6720; 5462; 5462; 2102
n3c5-b4.mtx; Matrix; Coordinate; General; 252; 210; 1260; Integer; -1; 1; 2; 2; 4; 10080; 8066; 8066; 3026
n3c5-b5.mtx; Matrix; Coordinate; General; 210; 252; 1260; Integer; -1; 1; 2; 2; 4; 10080; 7982; 7982; 2942
n3c5-b6.mtx; Matrix; Coordinate; General; 120; 210; 840; Integer; -1; 1; 2; 2; 4; 6720; 5282; 5282; 1922
n3c5-b7.mtx; Matrix; Coordinate; General; 30; 120; 240; Integer; -1; 1; 2; 2; 4; 1920; 1502; 1502; 542
n3c6-b1.mtx; Matrix; Coordinate; General; 105; 105; 210; Integer; -1; 1; 2; 2; 4; 1680; 1472; 1472; 632
n3c6-b11.mtx; Matrix; Coordinate; General; 60; 675; 720; Integer; -1; 1; 2; 2; 4; 5760; 4442; 4442; 1562
n3c6-b2.mtx; Matrix; Coordinate; General; 455; 105; 1365; Integer; -1; 1; 2; 2; 4; 10920; 9102; 9102; 3642
n4c5-b1.mtx; Matrix; Coordinate; General; 105; 15; 210; Integer; -1; 1; 2; 2; 4; 1680; 1472; 1472; 632
n4c5-b10.mtx; Matrix; Coordinate; General; 120; 630; 1320; Integer; -1; 1; 2; 2; 4; 10560; 8162; 8162; 2882
n4c5-b11.mtx; Matrix; Coordinate; General; 10; 120; 120; Integer; -1; 1; 2; 2; 4; 960; 742; 742; 262
n4c5-b2.mtx; Matrix; Coordinate; General; 455; 105; 1365; Integer; -1; 1; 2; 2; 4; 10920; 9102; 9102; 3642
n4c6-b1.mtx; Matrix; Coordinate; General; 210; 21; 420; Integer; -1; 1; 2; 2; 4; 3360; 2942; 2942; 1262
n4c6-b11.mtx; Matrix; Coordinate; General; 69235; 132402; 830820; Integer; -1; 1; 4; 4; 4; 9969840; 6923504; 5209098; 1885818
n4c6-b15.mtx; Matrix; Coordinate; General; 60; 920; 960; Integer; -1; 1; 2; 2; 4; 7680; 5882; 5882; 2042
n4c6-b7.mtx; Matrix; Coordinate; General; 163215; 104115; 1305720; Integer; -1; 1; 4; 4; 4; 15668640; 11098624; 8300146; 3077266
ncvxqp3.mtx; Matrix; Coordinate; Symmetric; 75000; 75000; 274982; Real; -425000; 150000; 4; 4; 4; 6599568; 4299716; 3195494; 2695530
ncvxqp7.mtx; Matrix; Coordinate; Symmetric; 87500; 87500; 312481; Real; -475000; 16660.2; 4; 4; 4; 7499544; 4949700; 3691142; 2541218
nd2010.mtx; Matrix; Coordinate; Symmetric; 133769; 133769; 312973; Integer; 40; 6.7299e+06; 4; 4; 4; 7511352; 5542648; 4045874; 3419928
nd24k.mtx; Matrix; Coordinate; Symmetric; 72000; 72000; 14393817; Real; -633.354; 1075; 4; 4; 4; 345451608; 230013076; 172510048; 115078780
neos1.mtx; Matrix; Coordinate; General; 131581; 133473; 599590; Integer; -1; 1; 4; 4; 4; 7195080; 5323048; 4122868; 1724508
neos2.mtx; Matrix; Coordinate; General; 132568; 134128; 685087; Integer; -1; 1; 4; 4; 4; 8221044; 6010972; 4637824; 1897476
netz4504_dual.mtx; Matrix; Coordinate; Symmetric; 615; 615; 1171; Pattern; 1; 1; 2; 2; 2; 14052; 10600; 10600; 5916
nnc261.mtx; Matrix; Coordinate; General; 261; 261; 1500; Real; -230; 230; 2; 2; 4; 12000; 9524; 9524; 5024
nnc666.mtx; Matrix; Coordinate; General; 666; 666; 4044; Real; -230; 230; 2; 2; 4; 32352; 25598; 25598; 13466
nos1.mtx; Matrix; Coordinate; Symmetric; 237; 237; 627; Integer; -6.144e+08; 1.2288e+09; 2; 2; 4; 10032; 6578; 6578; 6578
nos2.mtx; Matrix; Coordinate; Symmetric; 957; 957; 2547; Real; -3.93216e+10; 7.86432e+10; 2; 2; 4; 40752; 26738; 26738; 26738
nos3.mtx; Matrix; Coordinate; Symmetric; 960; 960; 8402; Real; -107.898; 264.379; 2; 2; 4; 134432; 96986; 96986; 65298
nos4.mtx; Matrix; Coordinate; Symmetric; 100; 100; 347; Real; -0.2; 0.435777; 2; 2; 4; 5552; 3766; 3766; 1390
nos5.mtx; Matrix; Coordinate; Symmetric; 468; 468; 2820; Real; -115200; 427200; 2; 2; 4; 45120; 31970; 31970; 26798
nos6.mtx; Matrix; Coordinate; Symmetric; 675; 675; 1965; Real; -1e+06; 4e+06; 2; 2; 4; 31440; 20882; 20882; 17627
nos7.mtx; Matrix; Coordinate; Symmetric; 729; 729; 2673; Real; -1e+06; 6e+06; 2; 2; 4; 42768; 29162; 29162; 24545
nsic.mtx; Matrix; Coordinate; General; 465; 897; 3449; Integer; -500640; 1; 2; 2; 4; 27592; 21626; 21626; 7830
nv1.mtx; Matrix; Coordinate; General; 75468; 75468; 2449194; Real; -1.8616e+16; 1.36725e+16; 4; 4; 4; 29390328; 19895428; 14882862; 14882862
nv2010.mtx; Matrix; Coordinate; Symmetric; 84538; 84538; 208499; Integer; 22; 8.97053e+06; 4; 4; 4; 5003976; 3674140; 2677148; 2260150
odepa400.mtx; Matrix; Coordinate; General; 400; 400; 1201; Real; -2; 4; 2; 2; 4; 9608; 8008; 8008; 4405
odepb400.mtx; Matrix; Coordinate; Symmetric; 400; 400; 399; Real; 1.33e-14; 2.66e-14; 2; 2; 4; 6384; 3194; 3194; 1598
oilpan.mtx; Matrix; Coordinate; Symmetric; 73752; 73752; 1835470; Real; -1.26137e+07; 1.27155e+07; 4; 4; 4; 44051280; 29072516; 21733752; 18136564
olesnik0.mtx; Matrix; Coordinate; Symmetric; 88263; 88263; 402623; Real; -221.25; 650.208; 4; 4; 4; 9662952; 6306784; 4743846; 3255414
olm100.mtx; Matrix; Coordinate; General; 100; 100; 396; Real; -474.366; 237.183; 2; 2; 4; 3168; 2578; 2578; 1390
olm1000.mtx; Matrix; Coordinate; General; 1000; 1000; 3996; Real; -45777.1; 22888.5; 2; 2; 4; 31968; 25978; 25978; 17986
olm500.mtx; Matrix; Coordinate; General; 500; 500; 1996; Real; -11490; 5745; 2; 2; 4; 15968; 12978; 12978; 8986
onera_dual.mtx; Matrix; Coordinate; Symmetric; 85567; 85567; 252384; Pattern; 1; 1; 4; 4; 2; 5047680; 3370880; 2227084; 1217548
orbitRaising_1.mtx; Matrix; Coordinate; Symmetric; 442; 442; 1573; Real; -44.8711; 387.707; 2; 2; 4; 25168; 18322; 18322; 12510
orbitRaising_2.mtx; Matrix; Coordinate; Symmetric; 739; 739; 3464; Real; -26.9345; 45.3421; 2; 2; 4; 55424; 40636; 40636; 21058
orbitRaising_3.mtx; Matrix; Coordinate; Symmetric; 761; 761; 3256; Real; -26.9331; 100.933; 2; 2; 4; 52096; 38112; 38112; 19818
orbitRaising_4.mtx; Matrix; Coordinate; Symmetric; 915; 915; 4144; Real; -26.9346; 106.297; 2; 2; 4; 66304; 48572; 48572; 25202
orsirr_2.mtx; Matrix; Coordinate; General; 886; 886; 5970; Real; -267560; 266667; 2; 2; 4; 47760; 37594; 37594; 31624
oscil_dcop_01.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_02.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_03.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_04.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_05.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_06.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_07.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_08.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_09.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_10.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_11.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_12.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_13.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_14.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_15.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_16.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_17.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_18.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_19.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_20.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_21.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_22.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_23.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_24.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_25.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_26.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_27.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_28.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_29.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_30.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_31.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_32.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_33.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_34.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_35.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_36.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_37.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_38.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_39.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_40.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_41.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_42.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_43.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_44.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_45.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_46.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_47.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_48.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_49.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_50.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_51.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_52.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_53.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_54.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_55.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_56.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_dcop_57.mtx; Matrix; Coordinate; General; 430; 430; 1544; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12352; 10126; 10126; 8582
oscil_trans_01.mtx; Matrix; Coordinate; General; 430; 430; 1614; Real; -1e+06; 1.00201e+06; 2; 2; 4; 12912; 10546; 10546; 8932
p0033.mtx; Matrix; Coordinate; General; 15; 48; 113; Integer; -400; 400; 2; 2; 4; 904; 710; 710; 484
p0040.mtx; Matrix; Coordinate; General; 23; 63; 133; Integer; -2220; 1; 2; 2; 4; 1064; 846; 846; 314
p0201.mtx; Matrix; Coordinate; General; 133; 334; 2056; Integer; -64; 64; 2; 2; 4; 16448; 12604; 12604; 6436
p0282.mtx; Matrix; Coordinate; General; 241; 523; 2207; Integer; -204; 4; 2; 2; 4; 17656; 13726; 13726; 7105
p0291.mtx; Matrix; Coordinate; General; 252; 543; 2283; Real; -52; 20.4; 2; 2; 4; 18264; 14204; 14204; 7355
p0548.mtx; Matrix; Coordinate; General; 176; 724; 1887; Integer; -9999; 9999; 2; 2; 4; 15096; 11676; 11676; 7902
para-10.mtx; Matrix; Coordinate; General; 155924; 155924; 5416358; Real; -6.56319e+11; 6.44163e+11; 4; 4; 4; 64996296; 43954564; 33315920; 33315920
para-4.mtx; Matrix; Coordinate; General; 153226; 153226; 5326228; Real; -6.56319e+11; 6.44163e+11; 4; 4; 4; 63914736; 43222732; 32748152; 32748152
para-5.mtx; Matrix; Coordinate; General; 155924; 155924; 5416358; Real; -6.56319e+11; 6.44163e+11; 4; 4; 4; 64996296; 43954564; 33315920; 33315920
para-6.mtx; Matrix; Coordinate; General; 155924; 155924; 5416358; Real; -6.56319e+11; 6.44163e+11; 4; 4; 4; 64996296; 43954564; 33315920; 33315920
para-7.mtx; Matrix; Coordinate; General; 155924; 155924; 5416358; Real; -6.56319e+11; 6.44163e+11; 4; 4; 4; 64996296; 43954564; 33315920; 33315920
para-8.mtx; Matrix; Coordinate; General; 155924; 155924; 5416358; Real; -2.90982e+12; 2.90696e+12; 4; 4; 4; 64996296; 43954564; 33315920; 33315920
para-9.mtx; Matrix; Coordinate; General; 155924; 155924; 5416358; Real; -1.13002e+12; 1.12718e+12; 4; 4; 4; 64996296; 43954564; 33315920; 33315920
pde225.mtx; Matrix; Coordinate; General; 225; 225; 1065; Real; -2.73227; 5.65078; 2; 2; 4; 8520; 6842; 6842; 3647
pde900.mtx; Matrix; Coordinate; General; 900; 900; 4380; Real; -2.51159; 5.88725; 2; 2; 4; 35040; 28082; 28082; 14942
pfinan512.mtx; Matrix; Coordinate; Symmetric; 74752; 74752; 335872; Pattern; 1; 1; 4; 4; 2; 6717440; 4329476; 2869620; 1526132
pivtol.mtx; Matrix; Coordinate; General; 102; 102; 306; Real; -1; 1; 2; 2; 4; 2448; 2042; 2042; 818
pkustk10.mtx; Matrix; Coordinate; Symmetric; 80676; 80676; 2194830; Pattern; 1; 1; 4; 4; 2; 43896600; 26660668; 17731104; 8951784
pkustk11.mtx; Matrix; Coordinate; Symmetric; 87804; 87804; 2652858; Pattern; 1; 1; 4; 4; 2; 53057160; 32185516; 21413484; 10802052
pkustk12.mtx; Matrix; Coordinate; Symmetric; 94653; 94653; 3803485; Pattern; 1; 1; 4; 4; 2; 76069700; 46020436; 30664086; 15450146
pkustk13.mtx; Matrix; Coordinate; Symmetric; 94893; 94893; 3355860; Pattern; 1; 1; 4; 4; 2; 67117200; 40649896; 27059180; 13635740
pkustk14.mtx; Matrix; Coordinate; Symmetric; 151926; 151926; 7494215; Pattern; 1; 1; 4; 4; 2; 149884300; 90538288; 60304336; 30327476
plat362.mtx; Matrix; Coordinate; Symmetric; 362; 362; 3074; Real; -0.127298; 0.456552; 2; 2; 4; 49184; 35442; 35442; 12298
plskz362.mtx; Matrix; Coordinate; UnknownSymmetry; 362; 362; 880; Real; -0.373025; 0.353317; 2; 2; 4; 7040; 5748; 5748; 2228
poisson2D.mtx; Matrix; Coordinate; General; 367; 367; 2417; Real; -0.203596; 0.738402; 2; 2; 4; 19336; 15238; 15238; 5570
poisson3Db.mtx; Matrix; Coordinate; General; 85623; 85623; 2374949; Real; -0.471464; 0.622006; 4; 4; 4; 28499388; 19342088; 14505692; 5005896
polbooks.mtx; Matrix; Coordinate; Symmetric; 105; 105; 441; Pattern; 1; 1; 2; 2; 2; 5292; 3740; 3740; 1976
pores_1.mtx; Matrix; Coordinate; General; 30; 30; 180; Real; -2.46134e+07; 1.29343e+07; 2; 2; 4; 1440; 1142; 1142; 962
pores_3.mtx; Matrix; Coordinate; General; 532; 532; 3474; Real; -99637.2; 50640.1; 2; 2; 4; 27792; 21910; 21910; 14962
power9.mtx; Matrix; Coordinate; General; 155376; 155376; 2512300; Real; -1.93338e+22; 1.05502e+22; 4; 4; 4; 30147600; 20719908; 15843666; 1079536290
PR02R.mtx; Matrix; Coordinate; General; 161070; 161070; 8185136; Real; -3.62808e+10; 4.60251e+10; 4; 4; 4; 98221632; 66125372; 49459248; 49459248
preferentialAttachment.mtx; Matrix; Coordinate; Symmetric; 100000; 100000; 499985; Pattern; 1; 1; 4; 4; 2; 9999700; 6399824; 4347418; 2347478
problem.mtx; Matrix; Coordinate; General; 12; 46; 86; Integer; -1; 1; 2; 2; 4; 688; 542; 542; 198
problem1.mtx; Matrix; Coordinate; General; 415; 415; 2779; Real; -1.26459; 4.18141; 2; 2; 4; 22232; 17506; 17506; 9169
qa8fk.mtx; Matrix; Coordinate; Symmetric; 66127; 66127; 863353; Real; -0.0164737; 0.262243; 4; 4; 4; 20720472; 13549144; 10098248; 3455932
qa8fm.mtx; Matrix; Coordinate; Symmetric; 66127; 66127; 863353; Real; 4.40296e-06; 0.000281789; 4; 4; 4; 20720472; 13549144; 10098248; 3455932
qh768.mtx; Matrix; Coordinate; General; 768; 768; 2934; Real; -1.5809e+12; 1.3512e+13; 2; 2; 4; 23472; 19142; 19142; 19142
qh882.mtx; Matrix; Coordinate; General; 882; 882; 3354; Real; -8.1386e+11; 6.6841e+12; 2; 2; 4; 26832; 21890; 21890; 21890
QRpivot.mtx; Matrix; Coordinate; General; 660; 749; 3808; Real; -5.32247; 3; 2; 2; 4; 30464; 24170; 24170; 12746
Ragusa16.mtx; Matrix; Coordinate; General; 24; 24; 81; Integer; 1; 6; 2; 2; 4; 648; 526; 526; 283
Ragusa18.mtx; Matrix; Coordinate; General; 23; 23; 64; Integer; 1; 4; 2; 2; 4; 512; 428; 428; 236
rail_79841.mtx; Matrix; Coordinate; Symmetric; 79841; 79841; 316881; Real; -3.58984e-05; 1.29067e-05; 4; 4; 4; 7605144; 4750736; 3501478; 1285794
rajat05.mtx; Matrix; Coordinate; General; 301; 301; 1384; Real; -2.0472; 3.14159; 2; 2; 4; 11072; 8908; 8908; 4756
rajat11.mtx; Matrix; Coordinate; General; 135; 135; 812; Real; -0.833333; 15.0005; 2; 2; 4; 6496; 5144; 5144; 2708
rajat14.mtx; Matrix; Coordinate; General; 180; 180; 1503; Real; -36000; 54102.2; 2; 2; 4; 12024; 9380; 9380; 6374
rajat16.mtx; Matrix; Coordinate; General; 94294; 94294; 641159; Real; -760; 5800; 4; 4; 4; 7693908; 5506452; 4093994; 2811676
rajat17.mtx; Matrix; Coordinate; General; 94294; 94294; 641159; Real; -760; 5800; 4; 4; 4; 7693908; 5506452; 4093994; 2811676
rajat18.mtx; Matrix; Coordinate; General; 94294; 94294; 485143; Real; -760; 5800; 4; 4; 4; 5821716; 4258324; 3155568; 2185282
rbsa480.mtx; Matrix; Coordinate; General; 480; 480; 17088; Integer; -99; 99; 2; 2; 4; 136704; 103490; 103490; 52226
