File; Object; Format; Symmetry; Rows; Columns; NonzeroEntries; FieldType; MinValue; MaxValue; Coordinate_RIB; Coordinate_CIB; Coordinate_VB; Coordinate_Bytes; CSR_Bytes; SCSR_Bytes; SCSR+_Bytes
rbsb480.mtx; Matrix; Coordinate; General; 480; 480; 17088; Integer; -98; 99; 2; 2; 4; 136704; 103490; 103490; 52226
rdb200.mtx; Matrix; Coordinate; General; 200; 200; 1120; Real; -19.488; 4; 2; 2; 4; 8960; 7122; 7122; 3762
rdb200l.mtx; Matrix; Coordinate; General; 200; 200; 1120; Real; -7.872; 4; 2; 2; 4; 8960; 7122; 7122; 3762
rdb450.mtx; Matrix; Coordinate; General; 450; 450; 2580; Real; -36.768; 8.192; 2; 2; 4; 20640; 16382; 16382; 8642
rdb450l.mtx; Matrix; Coordinate; General; 450; 450; 2580; Real; -12.192; 4; 2; 2; 4; 20640; 16382; 16382; 8642
rdb800l.mtx; Matrix; Coordinate; General; 800; 800; 4640; Real; -18.112; 4; 2; 2; 4; 37120; 29442; 29442; 15522
rdb968.mtx; Matrix; Coordinate; General; 968; 968; 5632; Real; -20.928; 4.232; 2; 2; 4; 45056; 35730; 35730; 18834
refine.mtx; Matrix; Coordinate; General; 29; 62; 153; Real; -3.5; 66; 2; 2; 4; 1224; 978; 978; 519
rel3.mtx; Matrix; Coordinate; General; 12; 5; 18; Integer; -2; 1; 2; 2; 4; 144; 122; 122; 50
rel4.mtx; Matrix; Coordinate; General; 66; 12; 104; Integer; -2; 1; 2; 2; 4; 832; 682; 682; 266
rel5.mtx; Matrix; Coordinate; General; 340; 35; 656; Integer; -2; 1; 2; 2; 4; 5248; 4282; 4282; 1658
relat3.mtx; Matrix; Coordinate; General; 12; 5; 24; Integer; -2; 2; 2; 2; 4; 192; 162; 162; 90
relat4.mtx; Matrix; Coordinate; General; 66; 12; 172; Integer; -2; 2; 2; 2; 4; 1376; 1126; 1126; 610
relat5.mtx; Matrix; Coordinate; General; 340; 35; 1058; Integer; -2; 2; 2; 2; 4; 8464; 6902; 6902; 3728
reorientation_1.mtx; Matrix; Coordinate; Symmetric; 677; 677; 3861; Real; -1.42636e+06; 1.03352e+09; 2; 2; 4; 61776; 45312; 45312; 45312
rgg010.mtx; Matrix; Coordinate; General; 10; 10; 76; Pattern; 1; 1; 2; 2; 2; 456; 326; 326; 174
rgg_n_2_16_s0.mtx; Matrix; Coordinate; Symmetric; 65536; 65536; 342127; Pattern; 1; 1; 4; 4; 2; 6842540; 4367656; 2868104; 1499596
rgg_n_2_17_s0.mtx; Matrix; Coordinate; Symmetric; 131072; 131072; 728753; Pattern; 1; 1; 4; 4; 2; 14575060; 9269320; 6094860; 3179848
rkat7_mat5.mtx; Matrix; Coordinate; General; 694; 738; 38114; Integer; 1; 65520; 2; 2; 4; 304912; 230074; 230074; 153846
robot.mtx; Matrix; Coordinate; General; 120; 120; 870; Real; -70.237; 90.57; 2; 2; 4; 6960; 5462; 5462; 2852
robot24c1_mat5.mtx; Matrix; Coordinate; General; 404; 302; 15118; Integer; 1; 65520; 2; 2; 4; 120944; 91518; 91518; 61282
robot24c1_mat5_J.mtx; Matrix; Coordinate; General; 302; 404; 15118; Integer; 1; 65520; 2; 2; 4; 120944; 91314; 91314; 61078
rosen7.mtx; Matrix; Coordinate; General; 264; 776; 8034; Integer; -9; 9; 2; 2; 4; 64272; 48734; 48734; 24632
rotor1.mtx; Matrix; Coordinate; General; 100; 100; 708; Real; -10000; 40000; 2; 2; 4; 5664; 4450; 4450; 3034
rotor2.mtx; Matrix; Coordinate; General; 791; 791; 10685; Real; -228979; 371732; 2; 2; 4; 85480; 65694; 65694; 55009
rw136.mtx; Matrix; Coordinate; General; 136; 136; 479; Real; 0.0333333; 1; 2; 2; 4; 3832; 3148; 3148; 1232
rw496.mtx; Matrix; Coordinate; General; 496; 496; 1859; Real; 0.0166667; 1; 2; 2; 4; 14872; 12148; 12148; 4712
S10PI_n.mtx; Matrix; Coordinate; General; 682; 682; 1633; Real; -66.7931; 1.0305; 2; 2; 4; 13064; 11164; 11164; 4632
S10PI_n1.mtx; Matrix; Coordinate; General; 528; 528; 1317; Real; -2.93035; 1.0305; 2; 2; 4; 10536; 8958; 8958; 3690
s3dkq4m2.mtx; Matrix; Coordinate; Symmetric; 90449; 90449; 2455670; Real; -614.14; 2146.49; 4; 4; 4; 58936080; 38928928; 29108704; 19466922
s3dkt3m2.mtx; Matrix; Coordinate; Symmetric; 90449; 90449; 1921955; Real; -1150.76; 3219.73; 4; 4; 4; 46126920; 30389488; 22704124; 15197202
s4dkt3m2.mtx; Matrix; Coordinate; Symmetric; 90449; 90449; 1921955; Pattern; 1; 1; 4; 4; 2; 38439100; 23425260; 15558998; 7871178
Sandi_authors.mtx; Matrix; Coordinate; Symmetric; 86; 86; 124; Integer; 1; 7; 2; 2; 4; 1984; 1662; 1662; 918
Sandi_sandi.mtx; Matrix; Coordinate; General; 314; 360; 613; Pattern; 1; 1; 2; 2; 2; 3678; 3082; 3082; 1856
saylr1.mtx; Matrix; Coordinate; General; 238; 238; 1128; Real; -3.0614e+08; 1.5307e+08; 2; 2; 4; 9024; 7246; 7246; 7246
saylr3.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 2375; Real; -2.682; 2.254; 2; 2; 4; 38000; 24502; 24502; 13252
sd2010.mtx; Matrix; Coordinate; Symmetric; 88360; 88360; 205361; Integer; 31; 3.91678e+07; 4; 4; 4; 4928664; 3639220; 2648330; 2648330
shallow_water1.mtx; Matrix; Coordinate; Symmetric; 81920; 81920; 204800; Real; -3.58326e+09; 1.39687e+10; 4; 4; 4; 4915200; 2949124; 2131466; 2131466
shallow_water2.mtx; Matrix; Coordinate; Symmetric; 81920; 81920; 204800; Real; -1.43327e+10; 3.57031e+10; 4; 4; 4; 4915200; 2949124; 2131466; 2131466
sherman1.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 2375; Real; -2.754; 2.254; 2; 2; 4; 38000; 24502; 24502; 13252
shipsec1.mtx; Matrix; Coordinate; Symmetric; 140874; 140874; 3977139; Real; -6.31763e+12; 1.42176e+13; 4; 4; 4; 95451336; 63070732; 47186774; 47186774
shipsec8.mtx; Matrix; Coordinate; Symmetric; 114919; 114919; 3384159; Real; -7.5521e+11; 1.72243e+12; 4; 4; 4; 81219816; 53686872; 40165140; 40165140
ship_003.mtx; Matrix; Coordinate; Symmetric; 121728; 121728; 4103881; Real; -8.74951e+17; 1.73846e+18; 4; 4; 4; 98493144; 65175188; 48768470; 48768470
shl_0.mtx; Matrix; Coordinate; General; 663; 663; 1687; Integer; -1; 4055; 2; 2; 4; 13496; 11450; 11450; 8076
shl_200.mtx; Matrix; Coordinate; General; 663; 663; 1726; Integer; -1; 4055; 2; 2; 4; 13808; 11684; 11684; 8232
shl_400.mtx; Matrix; Coordinate; General; 663; 663; 1712; Integer; -1; 4055; 2; 2; 4; 13696; 11600; 11600; 8176
shyy161.mtx; Matrix; Coordinate; General; 76480; 76480; 329762; Real; -26.2022; 35.4435; 4; 4; 4; 3957144; 2944020; 2131866; 1142580
Si2.mtx; Matrix; Coordinate; Symmetric; 769; 769; 9285; Real; -4.62861; 21.7297; 2; 2; 4; 148560; 108346; 108346; 54943
SmallW.mtx; Matrix; Coordinate; General; 396; 396; 994; Integer; 2; 2; 2; 2; 4; 7952; 6164; 6164; 3182
smallworld.mtx; Matrix; Coordinate; Symmetric; 100000; 100000; 499998; Pattern; 1; 1; 4; 4; 2; 9999960; 6399980; 4316842; 2316850
soc-Epinions1.mtx; Matrix; Coordinate; General; 75888; 75888; 508837; Pattern; 1; 1; 4; 4; 2; 5088370; 3294390; 2162824; 1145150
soc-sign-epinions.mtx; Matrix; Coordinate; General; 131828; 131828; 841372; Integer; -1; 1; 4; 4; 4; 10096464; 7112252; 5272958; 1907470
soc-sign-Slashdot081106.mtx; Matrix; Coordinate; General; 77357; 77357; 516575; Integer; -1; 1; 4; 4; 4; 6198900; 4306000; 3191176; 1124876
soc-sign-Slashdot090216.mtx; Matrix; Coordinate; General; 81871; 81871; 545671; Integer; -1; 1; 4; 4; 4; 6548052; 4540864; 3370804; 1188120
soc-sign-Slashdot090221.mtx; Matrix; Coordinate; General; 82144; 82144; 549202; Integer; -1; 1; 4; 4; 4; 6590424; 4569796; 3392554; 1195746
soc-Slashdot0811.mtx; Matrix; Coordinate; General; 77360; 77360; 905468; Pattern; 1; 1; 4; 4; 2; 9054680; 5742076; 3810426; 1999490
soc-Slashdot0902.mtx; Matrix; Coordinate; General; 82168; 82168; 948464; Pattern; 1; 1; 4; 4; 2; 9484640; 6004552; 3993882; 2096954
spaceShuttleEntry_1.mtx; Matrix; Coordinate; Symmetric; 560; 560; 3605; Real; -28.5278; 176.828; 2; 2; 4; 57680; 42468; 42468; 21795
spaceStation_1.mtx; Matrix; Coordinate; Symmetric; 99; 99; 489; Real; -3.49512e+06; 2.35919e+06; 2; 2; 4; 7824; 5762; 5762; 4835
spaceStation_2.mtx; Matrix; Coordinate; Symmetric; 329; 329; 2999; Real; -195.156; 406.895; 2; 2; 4; 47984; 35562; 35562; 23928
spaceStation_3.mtx; Matrix; Coordinate; Symmetric; 467; 467; 2681; Real; -169.443; 144.284; 2; 2; 4; 42896; 31554; 31554; 16245
spaceStation_4.mtx; Matrix; Coordinate; Symmetric; 950; 950; 7079; Real; -109.642; 117.767; 2; 2; 4; 113264; 83658; 83658; 42780
sphere2.mtx; Matrix; Coordinate; Symmetric; 66; 66; 258; Pattern; 1; 1; 2; 2; 2; 3096; 2198; 2198; 1166
sphere3.mtx; Matrix; Coordinate; Symmetric; 258; 258; 1026; Pattern; 1; 1; 2; 2; 2; 12312; 8726; 8726; 4622
steam1.mtx; Matrix; Coordinate; General; 240; 240; 3762; Real; -2.1712e+07; 23889.5; 2; 2; 4; 30096; 23054; 23054; 15530
steam2.mtx; Matrix; Coordinate; General; 600; 600; 13760; Real; -4.68559e+09; 5.7578e+06; 2; 2; 4; 110080; 83762; 83762; 70002
steam3.mtx; Matrix; Coordinate; General; 80; 80; 928; Real; -1.73857e+10; 2.10148e+07; 2; 2; 4; 7424; 5730; 5730; 5730
Stranke94.mtx; Matrix; Coordinate; Symmetric; 10; 10; 45; Integer; -254; 235; 2; 2; 4; 720; 562; 562; 292
str_0.mtx; Matrix; Coordinate; General; 363; 363; 2454; Real; -3; 9.38697; 2; 2; 4; 19632; 15452; 15452; 8090
str_200.mtx; Matrix; Coordinate; General; 363; 363; 3068; Real; -3; 9.71206; 2; 2; 4; 24544; 19136; 19136; 9932
str_400.mtx; Matrix; Coordinate; General; 363; 363; 3157; Real; -3; 9.85263; 2; 2; 4; 25256; 19670; 19670; 10199
str_600.mtx; Matrix; Coordinate; General; 363; 363; 3279; Real; -3; 9.85263; 2; 2; 4; 26232; 20402; 20402; 10565
sx-askubuntu.mtx; Matrix; Coordinate; General; 159316; 159316; 596933; Integer; 1; 1564; 4; 4; 4; 7163196; 5258740; 3879038; 2685172
t3dh.mtx; Matrix; Coordinate; Symmetric; 79171; 79171; 2215638; Real; -1.54951; 0.774741; 4; 4; 4; 53175312; 35133528; 26282576; 8874156
t3dh_a.mtx; Matrix; Coordinate; Symmetric; 79171; 79171; 2215638; Real; -1.54951; 0.774741; 4; 4; 4; 53175312; 35133528; 26282576; 8874156
t3dh_e.mtx; Matrix; Coordinate; Symmetric; 79171; 79171; 2215638; Real; -2.66227e-07; 5.07265e-07; 4; 4; 4; 53175312; 35133528; 26282576; 8874156
tandem_dual.mtx; Matrix; Coordinate; Symmetric; 94069; 94069; 277281; Pattern; 1; 1; 4; 4; 2; 5545620; 3703652; 2438718; 1329594
TEM152078.mtx; Matrix; Coordinate; Symmetric; 152078; 152078; 3305702; Real; -8.34413e+06; 1.20586e+07; 4; 4; 4; 79336848; 52282924; 39110958; 32651632
TF10.mtx; Matrix; Coordinate; General; 99; 107; 622; Integer; 1; 9; 2; 2; 4; 4976; 3932; 3932; 2066
TF11.mtx; Matrix; Coordinate; General; 216; 236; 1607; Integer; 1; 10; 2; 2; 4; 12856; 10076; 10076; 5255
TF12.mtx; Matrix; Coordinate; General; 488; 552; 4231; Integer; 1; 11; 2; 2; 4; 33848; 26364; 26364; 13671
TF18.mtx; Matrix; Coordinate; General; 95368; 123867; 1597545; Integer; 1; 17; 4; 4; 4; 19170540; 13161836; 9838474; 5045839
thermal1.mtx; Matrix; Coordinate; Symmetric; 82654; 82654; 328556; Real; -1.59283; 4.80401; 4; 4; 4; 7885344; 4926284; 3633814; 1910440
thermomech_TC.mtx; Matrix; Coordinate; Symmetric; 102158; 102158; 406858; Real; 0.000115803; 0.0212566; 4; 4; 4; 9764592; 6101100; 4578178; 1731946
thermomech_TK.mtx; Matrix; Coordinate; Symmetric; 102158; 102158; 406858; Real; -75.3746; 195.635; 4; 4; 4; 9764592; 6101100; 4578178; 2443504
Tina_AskCal.mtx; Matrix; Coordinate; General; 11; 11; 29; Pattern; 1; 1; 2; 2; 2; 174; 140; 140; 82
Tina_AskCog.mtx; Matrix; Coordinate; General; 11; 11; 36; Pattern; 1; 1; 2; 2; 2; 216; 168; 168; 96
Tina_DisCal.mtx; Matrix; Coordinate; General; 11; 11; 41; Pattern; 1; 1; 2; 2; 2; 246; 188; 188; 106
Tina_DisCog.mtx; Matrix; Coordinate; General; 11; 11; 48; Pattern; 1; 1; 2; 2; 2; 288; 216; 216; 120
tols340.mtx; Matrix; Coordinate; General; 340; 340; 2196; Real; -202500; 1181.81; 2; 2; 4; 17568; 13858; 13858; 9466
tols90.mtx; Matrix; Coordinate; General; 90; 90; 1746; Real; -19947.1; 1181.81; 2; 2; 4; 13968; 10658; 10658; 7166
tomography.mtx; Matrix; Coordinate; General; 500; 500; 28726; Real; -5330.84; 1.70462e+07; 2; 2; 4; 229808; 173358; 173358; 173358
torso1.mtx; Matrix; Coordinate; General; 116158; 116158; 8516500; Real; -75.3676; 31.3123; 4; 4; 4; 102198000; 68596636; 51341766; 25792266
torso2.mtx; Matrix; Coordinate; General; 115967; 115967; 1033473; Real; -3.91995; 4.7106; 4; 4; 4; 12401676; 8731656; 6437824; 3337405
trans4.mtx; Matrix; Coordinate; General; 116835; 116835; 766396; Real; -98.3607; 59639.7; 4; 4; 4; 9196752; 6598512; 4933754; 3400962
trans5.mtx; Matrix; Coordinate; General; 116835; 116835; 766396; Real; -98.3607; 11287.7; 4; 4; 4; 9196752; 6598512; 4933754; 3400962
Trec10.mtx; Matrix; Coordinate; General; 106; 478; 8612; Integer; 1; 126; 2; 2; 4; 68896; 51886; 51886; 26050
Trec3.mtx; Matrix; Coordinate; General; 1; 2; 1; Pattern; 1; 1; 2; 2; 2; 6; 8; 8; 6
Trec4.mtx; Matrix; Coordinate; General; 2; 3; 3; Integer; 1; 3; 2; 2; 4; 24; 24; 24; 15
Trec5.mtx; Matrix; Coordinate; General; 3; 7; 12; Integer; 1; 4; 2; 2; 4; 96; 80; 80; 44
Trec6.mtx; Matrix; Coordinate; General; 6; 15; 40; Integer; 1; 10; 2; 2; 4; 320; 254; 254; 134
Trec7.mtx; Matrix; Coordinate; General; 11; 36; 147; Integer; 1; 15; 2; 2; 4; 1176; 906; 906; 465
Trec8.mtx; Matrix; Coordinate; General; 23; 84; 549; Integer; 1; 35; 2; 2; 4; 4392; 3342; 3342; 1695
Trec9.mtx; Matrix; Coordinate; General; 47; 201; 2147; Integer; 1; 56; 2; 2; 4; 17176; 12978; 12978; 6537
Trefethen_150.mtx; Matrix; Coordinate; Symmetric; 150; 150; 1095; Integer; 1; 863; 2; 2; 4; 17520; 12542; 12542; 8462
Trefethen_20.mtx; Matrix; Coordinate; Symmetric; 20; 20; 89; Integer; 1; 71; 2; 2; 4; 1424; 990; 990; 516
Trefethen_200.mtx; Matrix; Coordinate; Symmetric; 200; 200; 1545; Integer; 1; 1223; 2; 2; 4; 24720; 17742; 17742; 11962
Trefethen_200b.mtx; Matrix; Coordinate; Symmetric; 199; 199; 1536; Integer; 1; 1223; 2; 2; 4; 24576; 17638; 17638; 11892
Trefethen_20b.mtx; Matrix; Coordinate; Symmetric; 19; 19; 83; Integer; 1; 71; 2; 2; 4; 1328; 922; 922; 481
Trefethen_300.mtx; Matrix; Coordinate; Symmetric; 300; 300; 2489; Integer; 1; 1987; 2; 2; 4; 39824; 28670; 28670; 19314
Trefethen_500.mtx; Matrix; Coordinate; Symmetric; 500; 500; 4489; Integer; 1; 3571; 2; 2; 4; 71824; 51870; 51870; 34914
Trefethen_700.mtx; Matrix; Coordinate; Symmetric; 700; 700; 6677; Integer; 1; 5279; 2; 2; 4; 106832; 77326; 77326; 52018
TSOPF_FS_b300_c3.mtx; Matrix; Coordinate; Symmetric; 84414; 84414; 6578753; Real; -1.5e+06; 407808; 4; 4; 4; 157890072; 105425100; 79060680; 65924750
TSOPF_FS_b39_c19.mtx; Matrix; Coordinate; Symmetric; 76216; 76216; 998359; Real; -24159.1; 4370.7; 4; 4; 4; 23960616; 16125668; 12060886; 8105686
TSOPF_FS_b39_c30.mtx; Matrix; Coordinate; Symmetric; 120216; 120216; 1575639; Real; -24159.1; 4370.7; 4; 4; 4; 37815336; 25450148; 19038104; 12795784
tub100.mtx; Matrix; Coordinate; General; 100; 100; 396; Real; -1063.76; 960.4; 2; 2; 4; 3168; 2578; 2578; 1786
tub1000.mtx; Matrix; Coordinate; General; 1000; 1000; 3996; Real; -100604; 99600.4; 2; 2; 4; 31968; 25978; 25978; 21982
tumorAntiAngiogenesis_1.mtx; Matrix; Coordinate; Symmetric; 205; 205; 953; Real; -7.36931; 32.4793; 2; 2; 4; 15248; 11110; 11110; 5761
tumorAntiAngiogenesis_2.mtx; Matrix; Coordinate; Symmetric; 305; 305; 1441; Real; -39.5418; 515247; 2; 2; 4; 23056; 16806; 16806; 14107
tumorAntiAngiogenesis_3.mtx; Matrix; Coordinate; Symmetric; 410; 410; 2099; Real; -32.9781; 3.69642e+07; 2; 2; 4; 33584; 24534; 24534; 24534
tumorAntiAngiogenesis_4.mtx; Matrix; Coordinate; Symmetric; 455; 455; 2433; Real; -33.0587; 1.69909e+12; 2; 2; 4; 38928; 28470; 28470; 28470
tumorAntiAngiogenesis_5.mtx; Matrix; Coordinate; Symmetric; 460; 460; 2483; Real; -33.0495; 1.49047e+10; 2; 2; 4; 39728; 29062; 29062; 29062
tumorAntiAngiogenesis_6.mtx; Matrix; Coordinate; Symmetric; 465; 465; 2537; Real; -33.0673; 1.76554e+12; 2; 2; 4; 40592; 29702; 29702; 29702
tumorAntiAngiogenesis_7.mtx; Matrix; Coordinate; Symmetric; 475; 475; 2441; Real; -33.0599; 1.32636e+10; 2; 2; 4; 39056; 28534; 28534; 28534
tumorAntiAngiogenesis_8.mtx; Matrix; Coordinate; Symmetric; 490; 490; 2535; Real; -33.0592; 7.28989e+11; 2; 2; 4; 40560; 29638; 29638; 29638
twotone.mtx; Matrix; Coordinate; General; 120750; 120750; 1224224; Real; -6410.7; 6038.65; 4; 4; 4; 14690688; 10276796; 7592888; 5144440
USAir97.mtx; Matrix; Coordinate; Symmetric; 332; 332; 2126; Real; 0.0009; 0.5326; 2; 2; 4; 34016; 26178; 26178; 9170
usroads-48.mtx; Matrix; Coordinate; Symmetric; 126146; 126146; 161950; Pattern; 1; 1; 4; 4; 2; 3239000; 2447988; 1548718; 900918
usroads.mtx; Matrix; Coordinate; Symmetric; 129164; 129164; 165435; Pattern; 1; 1; 4; 4; 2; 3308700; 2501880; 1582668; 920928
ut2010.mtx; Matrix; Coordinate; Symmetric; 115406; 115406; 286033; Integer; 41; 2.35532e+07; 4; 4; 4; 6864792; 5038156; 3672420; 3672420
utm300.mtx; Matrix; Coordinate; General; 300; 300; 3155; Real; -1; 0.999993; 2; 2; 4; 25240; 19532; 19532; 6912
vsp_c-60_data_cti_cs4.mtx; Matrix; Coordinate; Symmetric; 85830; 85830; 241080; Pattern; 1; 1; 4; 4; 2; 4821600; 3236284; 2120384; 1156064
vsp_finan512_scagr7-2c_rlfddd.mtx; Matrix; Coordinate; Symmetric; 139752; 139752; 552020; Pattern; 1; 1; 4; 4; 2; 11040400; 7183252; 4776758; 2568678
vsp_mod2_pgp2_slptsk.mtx; Matrix; Coordinate; Symmetric; 101364; 101364; 389368; Pattern; 1; 1; 4; 4; 2; 7787360; 5077876; 3377758; 1820286
vsp_vibrobox_scagr7-2c_rlfddd.mtx; Matrix; Coordinate; Symmetric; 77328; 77328; 435586; Pattern; 1; 1; 4; 4; 2; 8711720; 5536348; 3652894; 1910550
wave.mtx; Matrix; Coordinate; Symmetric; 156317; 156317; 1059331; Pattern; 1; 1; 4; 4; 2; 21186620; 13337244; 8865120; 4627796
west0067.mtx; Matrix; Coordinate; General; 67; 67; 294; Real; -1.86335; 1.86335; 2; 2; 4; 2352; 1900; 1900; 724
west0132.mtx; Matrix; Coordinate; General; 132; 132; 414; Real; -316220; 21850.3; 2; 2; 4; 3312; 2750; 2750; 1922
west0156.mtx; Matrix; Coordinate; General; 156; 156; 371; Real; -175966; 1.8672e+07; 2; 2; 4; 2968; 2540; 2540; 2540
west0167.mtx; Matrix; Coordinate; General; 167; 167; 507; Real; -316225; 21599.4; 2; 2; 4; 4056; 3378; 3378; 2364
west0381.mtx; Matrix; Coordinate; General; 381; 381; 2157; Real; -761; 1522; 2; 2; 4; 17256; 13706; 13706; 9392
west0479.mtx; Matrix; Coordinate; General; 479; 479; 1910; Real; -316220; 18449; 2; 2; 4; 15280; 12420; 12420; 8600
west0497.mtx; Matrix; Coordinate; General; 497; 497; 1727; Real; -689300; 9210.46; 2; 2; 4; 13816; 11358; 11358; 7904
west0655.mtx; Matrix; Coordinate; General; 655; 655; 2854; Real; -316220; 18449; 2; 2; 4; 22832; 18436; 18436; 12728
west0989.mtx; Matrix; Coordinate; General; 989; 989; 3537; Real; -316220; 18449; 2; 2; 4; 28296; 23202; 23202; 16128
wheel_3_1.mtx; Matrix; Coordinate; General; 21; 25; 74; Pattern; 1; 1; 2; 2; 2; 444; 340; 340; 192
wheel_4_1.mtx; Matrix; Coordinate; General; 36; 41; 122; Pattern; 1; 1; 2; 2; 2; 732; 562; 562; 318
wheel_5_1.mtx; Matrix; Coordinate; General; 57; 61; 182; Pattern; 1; 1; 2; 2; 2; 1092; 844; 844; 480
wheel_6_1.mtx; Matrix; Coordinate; General; 83; 85; 254; Pattern; 1; 1; 2; 2; 2; 1524; 1184; 1184; 676
wheel_7_1.mtx; Matrix; Coordinate; General; 114; 113; 338; Pattern; 1; 1; 2; 2; 2; 2028; 1582; 1582; 906
will199.mtx; Matrix; Coordinate; General; 199; 199; 701; Pattern; 1; 1; 2; 2; 2; 4206; 3204; 3204; 1802
will57.mtx; Matrix; Coordinate; General; 57; 57; 281; Pattern; 1; 1; 2; 2; 2; 1686; 1240; 1240; 678
wm1.mtx; Matrix; Coordinate; General; 207; 277; 2909; Real; -8.64794; 274.825; 2; 2; 4; 23272; 17870; 17870; 12052
wm2.mtx; Matrix; Coordinate; General; 207; 260; 2942; Real; -23.0552; 6.02732; 2; 2; 4; 23536; 18068; 18068; 9242
wm3.mtx; Matrix; Coordinate; General; 207; 260; 2948; Real; -16.0337; 9.04098; 2; 2; 4; 23584; 18104; 18104; 9260
Wordnet3.mtx; Matrix; Coordinate; General; 82670; 82670; 132964; Integer; 1; 9; 4; 4; 4; 1595568; 1370976; 958562; 559670
WorldCities.mtx; Matrix; Coordinate; General; 315; 100; 7518; Integer; 1; 5; 2; 2; 4; 60144; 45736; 45736; 23182
wv2010.mtx; Matrix; Coordinate; Symmetric; 135218; 135218; 331461; Integer; 9; 2.08228e+06; 4; 4; 4; 7955064; 5844252; 4266424; 3603502
ww_36_pmec_36.mtx; Matrix; Coordinate; General; 66; 66; 1194; Real; -2000; 376.991; 2; 2; 4; 9552; 7298; 7298; 4910
wy2010.mtx; Matrix; Coordinate; Symmetric; 86204; 86204; 213793; Integer; 41; 8.81093e+06; 4; 4; 4; 5131032; 3765508; 2744874; 2317288
x104.mtx; Matrix; Coordinate; Symmetric; 108384; 108384; 5138004; Real; -71129.5; 138384; 4; 4; 4; 123312096; 81774532; 61235198; 51067574
xenon2.mtx; Matrix; Coordinate; General; 157464; 157464; 3866688; Real; -1.37766e+28; 3.17344e+28; 4; 4; 4; 46400256; 31563364; 23537302; 8070550
young3c.mtx; Matrix; Coordinate; General; 841; 841; 3988; Real; -218.46; 114.94; 2; 2; 4; 31904; 25612; 25612; 13648
zed.mtx; Matrix; Coordinate; General; 116; 142; 666; Real; -37; 3500; 2; 2; 4; 5328; 4230; 4230; 2898
