ElapsedS; File; Object; Format; Symmetry; Rows; Columns; NonzeroEntries; FieldType; MinValue; MaxValue; Coordinate_RIB; Coordinate_CIB; Coordinate_VB; Coordinate_Bytes; CSR_Bytes; SCSR_Bytes; SCSR+_Bytes; CSC_Bytes; SCSC_Bytes; SCSC+_Bytes
0; freeFlyingRobot_1.mtx; Matrix; Coordinate; Symmetric; 798; 798; 2861; Real; -9.81526e+08; 3.65596e+12; 2; 2; 4; 45776; 33074; 33074; 33074; 33074; 33074; 33074
0; fs_183_1.mtx; Matrix; Coordinate; General; 183; 183; 1069; Real; -7.65e+08; 8.22724e+08; 2; 2; 4; 8552; 6782; 6782; 6782; 6782; 6782; 6782
0; fs_183_3.mtx; Matrix; Coordinate; General; 183; 183; 1069; Real; -7.65e+08; 8.45851e+08; 2; 2; 4; 8552; 6782; 6782; 6782; 6782; 6782; 6782
0; fs_183_4.mtx; Matrix; Coordinate; General; 183; 183; 1069; Real; -7.65e+08; 8.15706e+08; 2; 2; 4; 8552; 6782; 6782; 6782; 6782; 6782; 6782
0; fs_183_6.mtx; Matrix; Coordinate; General; 183; 183; 1069; Real; -7.65e+08; 8.73139e+08; 2; 2; 4; 8552; 6782; 6782; 6782; 6782; 6782; 6782
0; fs_541_1.mtx; Matrix; Coordinate; General; 541; 541; 4285; Real; -31.3099; 31.3089; 2; 2; 4; 34280; 26794; 26794; 13939; 26794; 26794; 13939
0; fs_541_2.mtx; Matrix; Coordinate; General; 541; 541; 4285; Real; -794379; 794353; 2; 2; 4; 34280; 26794; 26794; 22509; 26794; 26794; 22509
0; fs_541_3.mtx; Matrix; Coordinate; General; 541; 541; 4285; Real; -5.99826e+06; 5.99826e+06; 2; 2; 4; 34280; 26794; 26794; 22509; 26794; 26794; 22509
0; fs_541_4.mtx; Matrix; Coordinate; General; 541; 541; 4285; Real; -798774; 798777; 2; 2; 4; 34280; 26794; 26794; 22509; 26794; 26794; 22509
0; fs_680_1.mtx; Matrix; Coordinate; General; 680; 680; 2646; Real; -4.83016e+13; 4.83096e+13; 2; 2; 4; 21168; 17238; 17238; 17238; 17238; 17238; 17238
0; fs_680_2.mtx; Matrix; Coordinate; General; 680; 680; 2646; Real; -4.83016e+13; 4.83023e+13; 2; 2; 4; 21168; 17238; 17238; 17238; 17238; 17238; 17238
0; fs_680_3.mtx; Matrix; Coordinate; General; 680; 680; 2646; Real; -4.83016e+13; 4.83016e+13; 2; 2; 4; 21168; 17238; 17238; 17238; 17238; 17238; 17238
0; fs_760_1.mtx; Matrix; Coordinate; General; 760; 760; 5976; Real; -2.1905e+08; 2.1916e+08; 2; 2; 4; 47808; 37378; 37378; 37378; 37378; 37378; 37378
0; fs_760_2.mtx; Matrix; Coordinate; General; 760; 760; 5976; Real; -2.1905e+08; 2.19056e+08; 2; 2; 4; 47808; 37378; 37378; 37378; 37378; 37378; 37378
0; fs_760_3.mtx; Matrix; Coordinate; General; 760; 760; 5976; Real; -2.1905e+08; 2.19056e+08; 2; 2; 4; 47808; 37378; 37378; 37378; 37378; 37378; 37378
0; G1.mtx; Matrix; Coordinate; Symmetric; 800; 800; 19176; Pattern; 1; 1; 2; 2; 2; 230112; 155010; 155010; 78306; 155010; 155010; 78306
0; G10.mtx; Matrix; Coordinate; Symmetric; 800; 800; 19176; Integer; -1; 1; 2; 2; 4; 306816; 231714; 231714; 78306; 231714; 231714; 78306
0; G11.mtx; Matrix; Coordinate; Symmetric; 800; 800; 1600; Integer; -1; 1; 2; 2; 4; 25600; 20802; 20802; 8002; 20802; 20802; 8002
0; G12.mtx; Matrix; Coordinate; Symmetric; 800; 800; 1600; Integer; -1; 1; 2; 2; 4; 25600; 20802; 20802; 8002; 20802; 20802; 8002
0; G13.mtx; Matrix; Coordinate; Symmetric; 800; 800; 1600; Integer; -1; 1; 2; 2; 4; 25600; 20802; 20802; 8002; 20802; 20802; 8002
0; G14.mtx; Matrix; Coordinate; Symmetric; 800; 800; 4694; Pattern; 1; 1; 2; 2; 2; 56328; 39154; 39154; 20378; 39154; 39154; 20378
0; G15.mtx; Matrix; Coordinate; Symmetric; 800; 800; 4661; Pattern; 1; 1; 2; 2; 2; 55932; 38890; 38890; 20246; 38890; 38890; 20246
0; G16.mtx; Matrix; Coordinate; Symmetric; 800; 800; 4672; Pattern; 1; 1; 2; 2; 2; 56064; 38978; 38978; 20290; 38978; 38978; 20290
0; G17.mtx; Matrix; Coordinate; Symmetric; 800; 800; 4667; Pattern; 1; 1; 2; 2; 2; 56004; 38938; 38938; 20270; 38938; 38938; 20270
0; G18.mtx; Matrix; Coordinate; Symmetric; 800; 800; 4694; Integer; -1; 1; 2; 2; 4; 75104; 57930; 57930; 20378; 57930; 57930; 20378
0; G19.mtx; Matrix; Coordinate; Symmetric; 800; 800; 4661; Integer; -1; 1; 2; 2; 4; 74576; 57534; 57534; 20246; 57534; 57534; 20246
0; G2.mtx; Matrix; Coordinate; Symmetric; 800; 800; 19176; Pattern; 1; 1; 2; 2; 2; 230112; 155010; 155010; 78306; 155010; 155010; 78306
0; G20.mtx; Matrix; Coordinate; Symmetric; 800; 800; 4672; Integer; -1; 1; 2; 2; 4; 74752; 57666; 57666; 20290; 57666; 57666; 20290
0; G21.mtx; Matrix; Coordinate; Symmetric; 800; 800; 4667; Integer; -1; 1; 2; 2; 4; 74672; 57606; 57606; 20270; 57606; 57606; 20270
2; G2_circuit.mtx; Matrix; Coordinate; Symmetric; 150102; 150102; 438388; Real; -1176.47; 22247.6; 4; 4; 4; 10521312; 6413804; 4716948; 3263600; 6413804; 4716948; 3263600
0; G3.mtx; Matrix; Coordinate; Symmetric; 800; 800; 19176; Pattern; 1; 1; 2; 2; 2; 230112; 155010; 155010; 78306; 155010; 155010; 78306
0; G4.mtx; Matrix; Coordinate; Symmetric; 800; 800; 19176; Pattern; 1; 1; 2; 2; 2; 230112; 155010; 155010; 78306; 155010; 155010; 78306
0; G43.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 9990; Pattern; 1; 1; 2; 2; 2; 119880; 81922; 81922; 41962; 81922; 81922; 41962
0; G44.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 9990; Pattern; 1; 1; 2; 2; 2; 119880; 81922; 81922; 41962; 81922; 81922; 41962
0; G45.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 9990; Pattern; 1; 1; 2; 2; 2; 119880; 81922; 81922; 41962; 81922; 81922; 41962
0; G46.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 9990; Pattern; 1; 1; 2; 2; 2; 119880; 81922; 81922; 41962; 81922; 81922; 41962
0; G47.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 9990; Pattern; 1; 1; 2; 2; 2; 119880; 81922; 81922; 41962; 81922; 81922; 41962
0; G5.mtx; Matrix; Coordinate; Symmetric; 800; 800; 19176; Pattern; 1; 1; 2; 2; 2; 230112; 155010; 155010; 78306; 155010; 155010; 78306
0; G51.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 5909; Pattern; 1; 1; 2; 2; 2; 70908; 49274; 49274; 25638; 49274; 49274; 25638
0; G52.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 5916; Pattern; 1; 1; 2; 2; 2; 70992; 49330; 49330; 25666; 49330; 49330; 25666
0; G53.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 5914; Pattern; 1; 1; 2; 2; 2; 70968; 49314; 49314; 25658; 49314; 49314; 25658
0; G54.mtx; Matrix; Coordinate; Symmetric; 1000; 1000; 5916; Pattern; 1; 1; 2; 2; 2; 70992; 49330; 49330; 25666; 49330; 49330; 25666
0; G6.mtx; Matrix; Coordinate; Symmetric; 800; 800; 19176; Integer; -1; 1; 2; 2; 4; 306816; 231714; 231714; 78306; 231714; 231714; 78306
0; G7.mtx; Matrix; Coordinate; Symmetric; 800; 800; 19176; Integer; -1; 1; 2; 2; 4; 306816; 231714; 231714; 78306; 231714; 231714; 78306
0; G8.mtx; Matrix; Coordinate; Symmetric; 800; 800; 19176; Integer; -1; 1; 2; 2; 4; 306816; 231714; 231714; 78306; 231714; 231714; 78306
0; G9.mtx; Matrix; Coordinate; Symmetric; 800; 800; 19176; Integer; -1; 1; 2; 2; 4; 306816; 231714; 231714; 78306; 231714; 231714; 78306
24; Ga10As10H30.mtx; Matrix; Coordinate; Symmetric; 113081; 113081; 3114357; Real; -87.1646; 116.385; 4; 4; 4; 74744568; 49377392; 36986184; 18639285; 49377392; 36986184; 18639285
34; Ga19As19H42.mtx; Matrix; Coordinate; Symmetric; 133123; 133123; 4508981; Real; -87.6201; 116.381; 4; 4; 4; 108215544; 71611208; 53663704; 27009187; 71611208; 53663704; 27009187
0; gams10a.mtx; Matrix; Coordinate; General; 114; 171; 407; Real; -1; 1; 2; 2; 4; 3256; 2672; 2672; 1044; 2786; 2786; 1158
0; gams10am.mtx; Matrix; Coordinate; General; 114; 171; 407; Real; -1; 1; 2; 2; 4; 3256; 2672; 2672; 1044; 2786; 2786; 1158
0; gams30a.mtx; Matrix; Coordinate; General; 354; 531; 1287; Real; -1; 1; 2; 2; 4; 10296; 8432; 8432; 3284; 8786; 8786; 3638
0; gams30am.mtx; Matrix; Coordinate; General; 354; 531; 1287; Real; -1; 1; 2; 2; 4; 10296; 8432; 8432; 3284; 8786; 8786; 3638
0; gas11.mtx; Matrix; Coordinate; General; 459; 862; 2166; Real; -264.71; 252; 2; 2; 4; 17328; 13916; 13916; 7418; 14718; 14718; 8220
6; gas_sensor.mtx; Matrix; Coordinate; Symmetric; 66917; 66917; 885141; Real; -6.10417; 4.47638; 4; 4; 4; 21243384; 13894592; 10358130; 5248035; 13894592; 10358130; 5248035
0; GD00_a.mtx; Matrix; Coordinate; General; 352; 352; 458; Pattern; 1; 1; 2; 2; 2; 2748; 2388; 2388; 1472; 2226; 2226; 1310
0; GD00_c.mtx; Matrix; Coordinate; General; 638; 638; 1041; Integer; 1; 5; 2; 2; 4; 8328; 7106; 7106; 3983; 7060; 7060; 3937
0; GD01_a.mtx; Matrix; Coordinate; General; 311; 311; 645; Integer; 1; 3; 2; 2; 4; 5160; 4266; 4266; 2331; 4228; 4228; 2293
0; GD01_Acap.mtx; Matrix; Coordinate; General; 953; 953; 645; Integer; 1; 3; 2; 2; 4; 5160; 4266; 4266; 2331; 4230; 4230; 2295
0; GD01_b.mtx; Matrix; Coordinate; General; 18; 18; 37; Pattern; 1; 1; 2; 2; 2; 222; 186; 186; 112; 186; 186; 112
0; GD01_c.mtx; Matrix; Coordinate; General; 33; 33; 135; Integer; 1; 2; 2; 2; 4; 1080; 872; 872; 467; 874; 874; 469
0; GD02_a.mtx; Matrix; Coordinate; General; 23; 23; 87; Pattern; 1; 1; 2; 2; 2; 522; 394; 394; 220; 396; 396; 222
0; GD02_b.mtx; Matrix; Coordinate; General; 80; 80; 232; Pattern; 1; 1; 2; 2; 2; 1392; 1086; 1086; 622; 1090; 1090; 626
0; GD06_theory.mtx; Matrix; Coordinate; Symmetric; 101; 101; 190; Pattern; 1; 1; 2; 2; 2; 2280; 1724; 1724; 964; 1724; 1724; 964
0; GD95_a.mtx; Matrix; Coordinate; General; 36; 36; 57; Pattern; 1; 1; 2; 2; 2; 342; 298; 298; 184; 300; 300; 186
0; GD95_b.mtx; Matrix; Coordinate; General; 73; 73; 96; Pattern; 1; 1; 2; 2; 2; 576; 466; 466; 274; 526; 526; 334
0; GD95_c.mtx; Matrix; Coordinate; General; 62; 62; 287; Pattern; 1; 1; 2; 2; 2; 1722; 1274; 1274; 700; 1274; 1274; 700
0; GD96_b.mtx; Matrix; Coordinate; General; 111; 111; 193; Pattern; 1; 1; 2; 2; 2; 1158; 958; 958; 572; 814; 814; 428
0; GD96_c.mtx; Matrix; Coordinate; Symmetric; 65; 65; 125; Pattern; 1; 1; 2; 2; 2; 1500; 1132; 1132; 632; 1132; 1132; 632
0; GD96_d.mtx; Matrix; Coordinate; General; 180; 180; 229; Pattern; 1; 1; 2; 2; 2; 1374; 1144; 1144; 686; 1264; 1264; 806
0; GD97_a.mtx; Matrix; Coordinate; Symmetric; 84; 84; 166; Pattern; 1; 1; 2; 2; 2; 1992; 1498; 1498; 834; 1498; 1498; 834
0; GD97_b.mtx; Matrix; Coordinate; Symmetric; 47; 47; 132; Real; 0.01; 1356.59; 2; 2; 4; 2112; 1678; 1678; 1150; 1678; 1678; 1150
0; GD97_c.mtx; Matrix; Coordinate; General; 452; 452; 460; Integer; 1; 17; 2; 2; 4; 3680; 2890; 2890; 1510; 3620; 3620; 2240
0; GD98_a.mtx; Matrix; Coordinate; General; 38; 38; 50; Pattern; 1; 1; 2; 2; 2; 300; 234; 234; 134; 260; 260; 160
0; GD98_b.mtx; Matrix; Coordinate; General; 121; 121; 207; Pattern; 1; 1; 2; 2; 2; 1242; 1072; 1072; 658; 1072; 1072; 658
0; GD98_c.mtx; Matrix; Coordinate; Symmetric; 112; 112; 168; Pattern; 1; 1; 2; 2; 2; 2016; 1570; 1570; 898; 1570; 1570; 898
0; GD99_b.mtx; Matrix; Coordinate; Symmetric; 64; 64; 127; Integer; 1; 2; 2; 2; 4; 2032; 1642; 1642; 886; 1642; 1642; 886
0; GD99_c.mtx; Matrix; Coordinate; General; 105; 105; 149; Pattern; 1; 1; 2; 2; 2; 894; 732; 732; 434; 806; 806; 508
31; Ge87H76.mtx; Matrix; Coordinate; Symmetric; 112985; 112985; 4002590; Real; -2.73784; 13.981; 4; 4; 4; 96062160; 63589504; 47645146; 23968561; 63589504; 47645146; 23968561
8; gearbox.mtx; Matrix; Coordinate; Symmetric; 153746; 153746; 4617075; Pattern; 1; 1; 4; 4; 2; 92341500; 56019888; 37249590; 18781290; 56019888; 37249590; 18781290
0; gent113.mtx; Matrix; Coordinate; General; 113; 113; 655; Pattern; 1; 1; 2; 2; 2; 3930; 2848; 2848; 1538; 2848; 2848; 1538
0; GL6_D_10.mtx; Matrix; Coordinate; General; 163; 341; 2053; Integer; -8; 8; 2; 2; 4; 16424; 12644; 12644; 6485; 12998; 12998; 6839
0; GL6_D_6.mtx; Matrix; Coordinate; General; 469; 201; 2526; Integer; -16; 64; 2; 2; 4; 20208; 16088; 16088; 8510; 15556; 15556; 7978
0; GL6_D_7.mtx; Matrix; Coordinate; General; 636; 470; 5378; Integer; -40; 15; 2; 2; 4; 43024; 33542; 33542; 17408; 33208; 33208; 17074
0; GL6_D_8.mtx; Matrix; Coordinate; General; 544; 637; 6153; Integer; -12; 15; 2; 2; 4; 49224; 38004; 38004; 19545; 38184; 38184; 19725
0; GL6_D_9.mtx; Matrix; Coordinate; General; 340; 545; 4349; Integer; -7; 8; 2; 2; 4; 34792; 26774; 26774; 13727; 27180; 27180; 14133
0; GL7d10.mtx; Matrix; Coordinate; General; 1; 60; 8; Integer; -1; 6; 2; 2; 4; 64; 52; 52; 28; 68; 68; 44
0; GlossGT.mtx; Matrix; Coordinate; General; 72; 72; 122; Pattern; 1; 1; 2; 2; 2; 732; 610; 610; 366; 562; 562; 318
0; goddardRocketProblem_1.mtx; Matrix; Coordinate; Symmetric; 831; 831; 4457; Real; -37707.8; 1.72128e+09; 2; 2; 4; 71312; 52652; 52652; 52652; 52652; 52652; 52652
0; goddardRocketProblem_2.mtx; Matrix; Coordinate; Symmetric; 867; 867; 4746; Real; -234.975; 203.519; 2; 2; 4; 75936; 56084; 56084; 28910; 56084; 56084; 28910
18; Goodwin_095.mtx; Matrix; Coordinate; General; 100037; 100037; 3226066; Real; -0.266667; 1; 4; 4; 4; 38712792; 26208680; 19559374; 6655110; 26208680; 19559398; 6655134
0; gre_115.mtx; Matrix; Coordinate; General; 115; 115; 421; Real; 5.96046e-08; 0.952381; 2; 2; 4; 3368; 2758; 2758; 1074; 2758; 2758; 1074
0; gre_185.mtx; Matrix; Coordinate; General; 185; 185; 1005; Real; 0; 0.9351; 2; 2; 4; 8040; 6402; 6402; 2382; 6402; 6402; 2382
0; gre_216a.mtx; Matrix; Coordinate; General; 216; 216; 876; Real; 0; 0.75; 2; 2; 4; 7008; 5690; 5690; 2186; 5690; 5690; 2186
0; gre_216b.mtx; Matrix; Coordinate; General; 216; 216; 876; Real; 0; 0.99032; 2; 2; 4; 7008; 5690; 5690; 2186; 5690; 5690; 2186
0; gre_343.mtx; Matrix; Coordinate; General; 343; 343; 1435; Real; 0; 0.75; 2; 2; 4; 11480; 9298; 9298; 3558; 9298; 9298; 3558
0; gre_512.mtx; Matrix; Coordinate; General; 512; 512; 2192; Real; 0; 0.75; 2; 2; 4; 17536; 14178; 14178; 5410; 14178; 14178; 5410
0; grid1.mtx; Matrix; Coordinate; Symmetric; 252; 252; 476; Pattern; 1; 1; 2; 2; 2; 5712; 4314; 4314; 2410; 4314; 4314; 2410
0; grid1_dual.mtx; Matrix; Coordinate; Symmetric; 224; 224; 420; Pattern; 1; 1; 2; 2; 2; 5040; 3810; 3810; 2130; 3810; 3810; 2130
0; gr_30_30.mtx; Matrix; Coordinate; Symmetric; 900; 900; 4322; Integer; -1; 8; 2; 2; 4; 69152; 48266; 48266; 25034; 48266; 48266; 25034
1; G_n_pin_pout.mtx; Matrix; Coordinate; Symmetric; 100000; 100000; 501198; Pattern; 1; 1; 4; 4; 2; 10023960; 6414360; 4383446; 2378654; 6414360; 4383446; 2378654
9; H2O.mtx; Matrix; Coordinate; Symmetric; 67024; 67024; 1141880; Real; -22.0238; 118.484; 4; 4; 4; 27405120; 18001988; 13443684; 6793476; 18001988; 13443684; 6793476
0; Hamrle1.mtx; Matrix; Coordinate; General; 32; 32; 98; Real; -156.79; 156.79; 2; 2; 4; 784; 654; 654; 360; 654; 654; 360
0; hangGlider_1.mtx; Matrix; Coordinate; Symmetric; 360; 360; 1838; Real; -2790.57; 10383.1; 2; 2; 4; 29408; 21584; 21584; 14630; 21584; 21584; 14630
0; Harvard500.mtx; Matrix; Coordinate; General; 500; 500; 2636; Pattern; 1; 1; 2; 2; 2; 15816; 11546; 11546; 6274; 11302; 11302; 6030
2; hcircuit.mtx; Matrix; Coordinate; General; 105676; 105676; 513072; Real; -21.8516; 44.0937; 4; 4; 4; 6156864; 4527284; 3378728; 1839512; 4527284; 3378752; 1839536
0; hor_131.mtx; Matrix; Coordinate; General; 434; 434; 4710; Real; -0.177; 0.254143; 2; 2; 4; 37680; 29130; 29130; 10290; 29130; 29130; 10290
0; ibm32.mtx; Matrix; Coordinate; General; 32; 32; 126; Pattern; 1; 1; 2; 2; 2; 756; 570; 570; 318; 570; 570; 318
0; id2010.mtx; Matrix; Coordinate; Symmetric; 149842; 149842; 364132; Integer; 22; 9.90461e+06; 4; 4; 4; 8739168; 6425484; 4684822; 3956558; 6425484; 4684822; 3956558
24; ifiss_mat.mtx; Matrix; Coordinate; General; 96307; 96307; 3599932; Real; -0.02377; 1.00028; 4; 4; 4; 43199184; 29184688; 21967662; 7567934; 29184688; 21967662; 7567934
0; IG5-10.mtx; Matrix; Coordinate; General; 652; 976; 10273; Integer; 1; 60; 2; 2; 4; 82184; 62944; 62944; 32125; 62696; 62696; 31877
0; IG5-6.mtx; Matrix; Coordinate; General; 30; 77; 251; Integer; 1; 12; 2; 2; 4; 2008; 1568; 1568; 815; 1596; 1596; 843
0; IG5-7.mtx; Matrix; Coordinate; General; 62; 150; 549; Integer; 1; 12; 2; 2; 4; 4392; 3420; 3420; 1773; 3448; 3448; 1801
0; IG5-8.mtx; Matrix; Coordinate; General; 156; 292; 1711; Integer; 1; 12; 2; 2; 4; 13688; 10580; 10580; 5447; 10586; 10586; 5453
0; IG5-9.mtx; Matrix; Coordinate; General; 342; 540; 4570; Integer; 1; 12; 2; 2; 4; 36560; 28106; 28106; 14396; 28044; 28044; 14334
10; imagesensor.mtx; Matrix; Coordinate; General; 118758; 118758; 1893170; Real; -9.17825e+18; 1.18164e+19; 4; 4; 4; 22718040; 15620396; 11813272; 3762336976; 15620396; 11813272; 3762336976
0; impcol_a.mtx; Matrix; Coordinate; General; 207; 207; 572; Real; -376; 680; 2; 2; 4; 4576; 3848; 3848; 2704; 3848; 3848; 2704
0; impcol_b.mtx; Matrix; Coordinate; General; 59; 59; 312; Real; -2.64056; 2.64056; 2; 2; 4; 2496; 1992; 1992; 1056; 1992; 1992; 1056
0; impcol_c.mtx; Matrix; Coordinate; General; 137; 137; 411; Real; -120; 10; 2; 2; 4; 3288; 2742; 2742; 1509; 2742; 2742; 1509
0; impcol_d.mtx; Matrix; Coordinate; General; 425; 425; 1339; Real; -10; 10; 2; 2; 4; 10712; 8886; 8886; 4869; 8886; 8886; 4869
0; impcol_e.mtx; Matrix; Coordinate; General; 225; 225; 1308; Real; -5000; 5000; 2; 2; 4; 10464; 8300; 8300; 5684; 8300; 8300; 5684
0; internet.mtx; Matrix; Coordinate; General; 124651; 124651; 207214; Integer; 1; 626826; 4; 4; 4; 2486568; 1951116; 1403918; 1196704; 2156316; 1511976; 1304762
0; jagmesh1.mtx; Matrix; Coordinate; Symmetric; 936; 936; 3600; Pattern; 1; 1; 2; 2; 2; 43200; 30674; 30674; 16274; 30674; 30674; 16274
0; jazz.mtx; Matrix; Coordinate; Symmetric; 198; 198; 2742; Integer; 2; 2; 2; 2; 4; 43872; 33302; 33302; 16850; 33302; 33302; 16850
0; jgl009.mtx; Matrix; Coordinate; General; 9; 9; 50; Pattern; 1; 1; 2; 2; 2; 300; 220; 220; 120; 220; 220; 120
0; jgl011.mtx; Matrix; Coordinate; General; 11; 11; 76; Pattern; 1; 1; 2; 2; 2; 456; 328; 328; 176; 328; 328; 176
0; Journals.mtx; Matrix; Coordinate; Symmetric; 124; 124; 6096; Integer; 1; 31997; 2; 2; 4; 97536; 72658; 72658; 48522; 72658; 72658; 48522
95; JP.mtx; Matrix; Coordinate; General; 87616; 67320; 13734559; Real; 1.00039e-16; 227.447; 4; 4; 4; 164814708; 110226940; 82627448; 41423771; 109992960; 82514562; 41310885
0; jpwh_991.mtx; Matrix; Coordinate; General; 991; 991; 6027; Integer; -15; 1; 2; 2; 4; 48216; 38146; 38146; 14038; 38146; 38146; 14038
