ElapsedS; File; Object; Format; Symmetry; Rows; Columns; NonzeroEntries; FieldType; MinValue; MaxValue; Coordinate_RIB; Coordinate_CIB; Coordinate_VB; Coordinate_Bytes; CSR_Bytes; SCSR_Bytes; SCSR+_Bytes; CSC_Bytes; SCSC_Bytes; SCSC+_Bytes
1; k1_san.mtx; Matrix; Coordinate; Symmetric; 67759; 67759; 303364; Real; -7.85481; 131.387; 4; 4; 4; 7280736; 4749228; 3503774; 1824452; 4749228; 3503774; 1824452
0; karate.mtx; Matrix; Coordinate; Symmetric; 34; 34; 78; Pattern; 1; 1; 2; 2; 2; 936; 694; 694; 382; 694; 694; 382
0; kleemin.mtx; Matrix; Coordinate; General; 8; 16; 44; Integer; 1; 2e+07; 2; 2; 4; 352; 282; 282; 282; 298; 298; 298
0; klein-b1.mtx; Matrix; Coordinate; General; 30; 10; 60; Integer; -1; 1; 2; 2; 4; 480; 422; 422; 182; 382; 382; 142
0; klein-b2.mtx; Matrix; Coordinate; General; 20; 30; 60; Integer; -1; 1; 2; 2; 4; 480; 402; 402; 162; 422; 422; 182
0; kneser_6_2_1.mtx; Matrix; Coordinate; General; 601; 676; 2027; Pattern; 1; 1; 2; 2; 2; 12162; 9312; 9312; 5258; 9462; 9462; 5408
5; kron_g500-logn16.mtx; Matrix; Coordinate; Symmetric; 65536; 65536; 2456398; Integer; 1; 407; 4; 4; 4; 58953552; 39521040; 29585938; 19761000; 39521040; 29585938; 19761000
12; kron_g500-logn17.mtx; Matrix; Coordinate; Symmetric; 131072; 131072; 5114375; Integer; 1; 418; 4; 4; 4; 122745000; 82258520; 61761348; 41304628; 82258520; 61761348; 41304628
1; ky2010.mtx; Matrix; Coordinate; Symmetric; 161672; 161672; 393889; Integer; 9; 3.21509e+06; 4; 4; 4; 9453336; 6948916; 5070428; 4282650; 6948916; 5070428; 4282650
0; L.mtx; Matrix; Coordinate; Symmetric; 956; 956; 1820; Pattern; 1; 1; 2; 2; 2; 21840; 16474; 16474; 9194; 16474; 16474; 9194
25; laminar_duct3D.mtx; Matrix; Coordinate; General; 67173; 67173; 3833077; Real; -11.7453; 21.0695; 4; 4; 4; 45996924; 30933312; 23142356; 11643125; 30933312; 23152942; 11653711
0; lap_25.mtx; Matrix; Coordinate; Symmetric; 25; 25; 97; Pattern; 1; 1; 2; 2; 2; 1164; 828; 828; 440; 828; 828; 440
4; LeGresley_87936.mtx; Matrix; Coordinate; General; 87936; 87936; 593276; Real; -105519; 105480; 4; 4; 4; 7119312; 5097956; 3823510; 3230234; 5097956; 3826134; 3232858
0; lesmis.mtx; Matrix; Coordinate; Symmetric; 77; 77; 254; Integer; 1; 31; 2; 2; 4; 4064; 3204; 3204; 1680; 3204; 3204; 1680
0; LF10.mtx; Matrix; Coordinate; Symmetric; 18; 18; 50; Real; -85887.9; 171776; 2; 2; 4; 800; 530; 530; 448; 530; 530; 448
0; LFAT5.mtx; Matrix; Coordinate; Symmetric; 14; 14; 30; Real; -6.2832e+06; 1.25664e+07; 2; 2; 4; 480; 306; 306; 260; 306; 306; 260
9; lhr71.mtx; Matrix; Coordinate; General; 70304; 70304; 1528092; Real; -1; 1; 4; 4; 4; 18337104; 12505956; 9328172; 3215804; 12505956; 9309734; 3197366
8; lhr71c.mtx; Matrix; Coordinate; General; 70304; 70304; 1528092; Real; -1.001; 1.001; 4; 4; 4; 18337104; 12505956; 9328172; 3215804; 12505956; 9309734; 3197366
0; lnsp_131.mtx; Matrix; Coordinate; General; 131; 131; 536; Real; -6.31638e+09; 6.31638e+09; 2; 2; 4; 4288; 3480; 3480; 3480; 3480; 3480; 3480
0; lnsp_511.mtx; Matrix; Coordinate; General; 511; 511; 2796; Real; -2.83106e+10; 2.83106e+10; 2; 2; 4; 22368; 17800; 17800; 17800; 17800; 17800; 17800
0; lns_131.mtx; Matrix; Coordinate; General; 131; 131; 536; Real; -6.31638e+09; 6.31638e+09; 2; 2; 4; 4288; 3480; 3480; 3480; 3480; 3480; 3480
0; lns_511.mtx; Matrix; Coordinate; General; 511; 511; 2796; Real; -2.83106e+10; 2.83106e+10; 2; 2; 4; 22368; 17800; 17800; 17800; 17800; 17800; 17800
0; lock_700.mtx; Matrix; Coordinate; Symmetric; 700; 700; 11433; Pattern; 1; 1; 2; 2; 2; 137196; 92848; 92848; 47116; 92848; 92848; 47116
0; lop163.mtx; Matrix; Coordinate; General; 163; 163; 935; Real; 1e-12; 0.957143; 2; 2; 4; 7480; 5938; 5938; 2198; 5938; 5938; 2198
0; lowThrust_1.mtx; Matrix; Coordinate; Symmetric; 584; 584; 3314; Real; -4.27429; 225.146; 2; 2; 4; 53024; 37964; 37964; 19565; 37964; 37964; 19565
0; lpi_bgdbg1.mtx; Matrix; Coordinate; General; 348; 629; 1662; Real; -1; 7; 2; 2; 4; 13296; 10670; 10670; 5684; 11232; 11232; 6246
0; lpi_bgetam.mtx; Matrix; Coordinate; General; 400; 816; 2537; Real; -1000; 2000; 2; 2; 4; 20296; 16024; 16024; 10950; 16856; 16856; 11782
0; lpi_bgprtr.mtx; Matrix; Coordinate; General; 20; 40; 70; Integer; -1; 900; 2; 2; 4; 560; 462; 462; 322; 502; 502; 362
0; lpi_box1.mtx; Matrix; Coordinate; General; 231; 261; 651; Integer; -1; 1; 2; 2; 4; 5208; 4370; 4370; 1766; 4430; 4430; 1826
0; lpi_chemcom.mtx; Matrix; Coordinate; General; 288; 744; 1590; Real; -1; 1; 2; 2; 4; 12720; 10118; 10118; 3758; 11030; 11030; 4670
0; lpi_cplex2.mtx; Matrix; Coordinate; General; 224; 378; 1215; Real; -1; 1; 2; 2; 4; 9720; 7740; 7740; 2880; 8048; 8048; 3188
0; lpi_ex72a.mtx; Matrix; Coordinate; General; 197; 215; 467; Integer; -1; 1; 2; 2; 4; 3736; 3198; 3198; 1330; 3234; 3234; 1366
0; lpi_ex73a.mtx; Matrix; Coordinate; General; 193; 211; 457; Integer; -1; 1; 2; 2; 4; 3656; 3130; 3130; 1302; 3166; 3166; 1338
0; lpi_forest6.mtx; Matrix; Coordinate; General; 66; 131; 246; Real; -1; 1; 2; 2; 4; 1968; 1610; 1610; 626; 1740; 1740; 756
0; lpi_galenet.mtx; Matrix; Coordinate; General; 8; 14; 22; Integer; -1; 1; 2; 2; 4; 176; 150; 150; 62; 162; 162; 74
0; lpi_itest2.mtx; Matrix; Coordinate; General; 9; 13; 26; Real; -1; 3; 2; 2; 4; 208; 176; 176; 98; 184; 184; 106
0; lpi_itest6.mtx; Matrix; Coordinate; General; 11; 17; 29; Real; -3; 2; 2; 2; 4; 232; 198; 198; 111; 210; 210; 123
0; lpi_klein1.mtx; Matrix; Coordinate; General; 54; 108; 750; Integer; -2000; 2000; 2; 2; 4; 6000; 4610; 4610; 3110; 4718; 4718; 3218
0; lpi_klein2.mtx; Matrix; Coordinate; General; 477; 531; 5062; Integer; -2000; 1000; 2; 2; 4; 40496; 31328; 31328; 21204; 31436; 31436; 21312
0; lpi_mondou2.mtx; Matrix; Coordinate; General; 312; 604; 1208; Integer; -1; 1; 2; 2; 4; 9664; 7874; 7874; 3042; 8458; 8458; 3626
0; lpi_pang.mtx; Matrix; Coordinate; General; 361; 741; 2933; Real; -100; 99999; 2; 2; 4; 23464; 18322; 18322; 15389; 19082; 19082; 16149
0; lpi_qual.mtx; Matrix; Coordinate; General; 323; 464; 1646; Real; -2282.11; 10080; 2; 2; 4; 13168; 10524; 10524; 7232; 10806; 10806; 7514
0; lpi_reactor.mtx; Matrix; Coordinate; General; 318; 808; 2591; Real; -20000; 1; 2; 2; 4; 20728; 16184; 16184; 5820; 17164; 17164; 6800
0; lpi_refinery.mtx; Matrix; Coordinate; General; 323; 464; 1626; Real; -2400; 10080; 2; 2; 4; 13008; 10404; 10404; 7152; 10686; 10686; 7434
0; lpi_vol1.mtx; Matrix; Coordinate; General; 323; 464; 1646; Real; -2282.11; 10080; 2; 2; 4; 13168; 10524; 10524; 7232; 10806; 10806; 7514
0; lpi_woodinfe.mtx; Matrix; Coordinate; General; 35; 89; 140; Integer; -1; 1; 2; 2; 4; 1120; 912; 912; 352; 1020; 1020; 460
0; lp_adlittle.mtx; Matrix; Coordinate; General; 56; 138; 424; Real; -64.3; 55; 2; 2; 4; 3392; 2658; 2658; 1386; 2822; 2822; 1550
0; lp_afiro.mtx; Matrix; Coordinate; General; 27; 51; 102; Real; -1.06; 2.429; 2; 2; 4; 816; 668; 668; 362; 716; 716; 410
0; lp_agg.mtx; Matrix; Coordinate; General; 488; 615; 2862; Real; -2.43911; 424; 2; 2; 4; 22896; 18150; 18150; 12426; 18404; 18404; 12680
0; lp_agg2.mtx; Matrix; Coordinate; General; 516; 758; 4740; Real; -2.43911; 424; 2; 2; 4; 37920; 29474; 29474; 19994; 29958; 29958; 20478
0; lp_agg3.mtx; Matrix; Coordinate; General; 516; 758; 4756; Real; -2.43911; 424; 2; 2; 4; 38048; 29570; 29570; 20058; 30054; 30054; 20542
0; lp_bandm.mtx; Matrix; Coordinate; General; 305; 472; 2494; Real; -104; 200; 2; 2; 4; 19952; 15576; 15576; 8094; 15910; 15910; 8428
0; lp_beaconfd.mtx; Matrix; Coordinate; General; 173; 295; 3408; Real; -100; 500; 2; 2; 4; 27264; 20796; 20796; 13980; 21040; 21040; 14224
0; lp_blend.mtx; Matrix; Coordinate; General; 74; 114; 522; Real; -14; 66; 2; 2; 4; 4176; 3282; 3282; 1716; 3362; 3362; 1796
0; lp_bore3d.mtx; Matrix; Coordinate; General; 233; 334; 1448; Real; -1426.9; 90.9; 2; 2; 4; 11584; 9156; 9156; 4812; 9358; 9358; 5014
0; lp_brandy.mtx; Matrix; Coordinate; General; 220; 303; 2202; Real; -60; 203.7; 2; 2; 4; 17616; 13600; 13600; 6994; 13820; 13820; 7214
0; lp_capri.mtx; Matrix; Coordinate; General; 271; 482; 1896; Real; -17.0784; 217.745; 2; 2; 4; 15168; 11920; 11920; 6232; 12342; 12342; 6654
0; lp_degen2.mtx; Matrix; Coordinate; General; 444; 757; 4201; Integer; -1; 1; 2; 2; 4; 33608; 26096; 26096; 9292; 26722; 26722; 9918
0; lp_e226.mtx; Matrix; Coordinate; General; 223; 472; 2768; Real; -1486.2; 771; 2; 2; 4; 22144; 17056; 17056; 11520; 17554; 17554; 12018
0; lp_etamacro.mtx; Matrix; Coordinate; General; 400; 816; 2537; Real; -1000; 2000; 2; 2; 4; 20296; 16024; 16024; 10950; 16856; 16856; 11782
0; lp_grow15.mtx; Matrix; Coordinate; General; 300; 645; 5620; Real; -1; 1; 2; 2; 4; 44960; 34322; 34322; 11842; 35012; 35012; 12532
0; lp_grow22.mtx; Matrix; Coordinate; General; 440; 946; 8252; Real; -1; 1; 2; 2; 4; 66016; 50394; 50394; 17386; 51406; 51406; 18398
0; lp_grow7.mtx; Matrix; Coordinate; General; 140; 301; 2612; Real; -1; 1; 2; 2; 4; 20896; 15954; 15954; 5506; 16276; 16276; 5828
0; lp_israel.mtx; Matrix; Coordinate; General; 174; 316; 2443; Real; -1600; 1600; 2; 2; 4; 19544; 15008; 15008; 10122; 15292; 15292; 10406
0; lp_kb2.mtx; Matrix; Coordinate; General; 43; 68; 313; Real; -107.52; 113; 2; 2; 4; 2504; 1966; 1966; 1027; 2016; 2016; 1077
0; lp_ken_18.mtx; Matrix; Coordinate; General; 105127; 154699; 358171; Integer; -1; 1; 4; 4; 4; 4298052; 3285880; 2437898; 1005214; 3484168; 2519770; 1087086
0; lp_lotfi.mtx; Matrix; Coordinate; General; 153; 366; 1136; Real; -475; 1000; 2; 2; 4; 9088; 7124; 7124; 4852; 7550; 7550; 5278
0; lp_nug05.mtx; Matrix; Coordinate; General; 210; 225; 1050; Integer; -1; 1; 2; 2; 4; 8400; 6722; 6722; 2522; 6752; 6752; 2552
0; lp_nug06.mtx; Matrix; Coordinate; General; 372; 486; 2232; Integer; -1; 1; 2; 2; 4; 17856; 14138; 14138; 5210; 14366; 14366; 5438
0; lp_nug07.mtx; Matrix; Coordinate; General; 602; 931; 4214; Integer; -1; 1; 2; 2; 4; 33712; 26490; 26490; 9634; 27148; 27148; 10292
0; lp_recipe.mtx; Matrix; Coordinate; General; 91; 204; 687; Real; -93; 145; 2; 2; 4; 5496; 4306; 4306; 2245; 4532; 4532; 2471
0; lp_sc105.mtx; Matrix; Coordinate; General; 105; 163; 340; Real; -1; 2; 2; 2; 4; 2720; 2252; 2252; 1232; 2368; 2368; 1348
0; lp_sc205.mtx; Matrix; Coordinate; General; 205; 317; 665; Real; -1; 2; 2; 2; 4; 5320; 4402; 4402; 2407; 4626; 4626; 2631
0; lp_sc50a.mtx; Matrix; Coordinate; General; 50; 78; 160; Real; -1; 2; 2; 2; 4; 1280; 1062; 1062; 582; 1118; 1118; 638
0; lp_sc50b.mtx; Matrix; Coordinate; General; 50; 78; 148; Real; -1; 3; 2; 2; 4; 1184; 990; 990; 546; 1046; 1046; 602
0; lp_scagr25.mtx; Matrix; Coordinate; General; 471; 671; 1725; Real; -9.32; 1.5; 2; 2; 4; 13800; 11294; 11294; 4394; 11694; 11694; 4794
0; lp_scagr7.mtx; Matrix; Coordinate; General; 129; 185; 465; Real; -9.32; 1.5; 2; 2; 4; 3720; 3050; 3050; 1190; 3162; 3162; 1302
0; lp_scfxm1.mtx; Matrix; Coordinate; General; 330; 600; 2732; Real; -130; 99; 2; 2; 4; 21856; 17054; 17054; 8858; 17594; 17594; 9398
0; lp_scorpion.mtx; Matrix; Coordinate; General; 388; 466; 1534; Real; -1; 1; 2; 2; 4; 12272; 9982; 9982; 3846; 10138; 10138; 4002
0; lp_scsd1.mtx; Matrix; Coordinate; General; 77; 760; 2388; Real; -1; 1; 2; 2; 4; 19104; 14484; 14484; 4932; 15850; 15850; 6298
0; lp_sctap1.mtx; Matrix; Coordinate; General; 300; 660; 1872; Integer; -33; 80; 2; 2; 4; 14976; 11834; 11834; 6218; 12554; 12554; 6938
0; lp_share1b.mtx; Matrix; Coordinate; General; 117; 253; 1179; Real; -479.56; 1322.23; 2; 2; 4; 9432; 7310; 7310; 4952; 7582; 7582; 5224
0; lp_share2b.mtx; Matrix; Coordinate; General; 96; 162; 777; Real; -103; 101; 2; 2; 4; 6216; 4856; 4856; 2525; 4988; 4988; 2657
0; lp_stair.mtx; Matrix; Coordinate; General; 356; 614; 4003; Real; -3; 9.85263; 2; 2; 4; 32024; 24732; 24732; 12723; 25248; 25248; 13239
0; lp_stocfor1.mtx; Matrix; Coordinate; General; 117; 165; 501; Real; -1; 336.6; 2; 2; 4; 4008; 3242; 3242; 2240; 3338; 3338; 2336
0; lp_tuff.mtx; Matrix; Coordinate; General; 333; 628; 4561; Real; -240; 10000; 2; 2; 4; 36488; 27972; 27972; 18850; 28624; 28624; 19502
0; lp_vtp_base.mtx; Matrix; Coordinate; General; 198; 346; 1051; Real; -300; 4000; 2; 2; 4; 8408; 6704; 6704; 4602; 7000; 7000; 4898
0; lshp_265.mtx; Matrix; Coordinate; Symmetric; 265; 265; 1009; Pattern; 1; 1; 2; 2; 2; 12108; 8604; 8604; 4568; 8604; 8604; 4568
0; lshp_406.mtx; Matrix; Coordinate; Symmetric; 406; 406; 1561; Pattern; 1; 1; 2; 2; 2; 18732; 13302; 13302; 7058; 13302; 13302; 7058
0; lshp_577.mtx; Matrix; Coordinate; Symmetric; 577; 577; 2233; Pattern; 1; 1; 2; 2; 2; 26796; 19020; 19020; 10088; 19020; 19020; 10088
0; lshp_778.mtx; Matrix; Coordinate; Symmetric; 778; 778; 3025; Pattern; 1; 1; 2; 2; 2; 36300; 25758; 25758; 13658; 25758; 25758; 13658
0; lund_a.mtx; Matrix; Coordinate; Symmetric; 147; 147; 1298; Real; -1.21795e+07; 1.5e+08; 2; 2; 4; 20768; 14990; 14990; 14990; 14990; 14990; 14990
0; lund_b.mtx; Matrix; Coordinate; Symmetric; 147; 147; 1294; Real; -714.286; 3775.51; 2; 2; 4; 20704; 14942; 14942; 10060; 14942; 14942; 10060
3; lung2.mtx; Matrix; Coordinate; General; 109460; 109460; 492564; Real; -248.922; 262.578; 4; 4; 4; 5910768; 4378356; 3175140; 2190012; 4378356; 3175136; 2190008
0; luxembourg_osm.mtx; Matrix; Coordinate; Symmetric; 114599; 114599; 119666; Pattern; 1; 1; 4; 4; 2; 2393320; 1894392; 1204800; 726136; 1894392; 1204800; 726136
0; M10PI_n.mtx; Matrix; Coordinate; General; 682; 682; 1633; Real; -66.7931; 1.0305; 2; 2; 4; 13064; 11164; 11164; 4632; 11164; 11164; 4632
0; M10PI_n1.mtx; Matrix; Coordinate; General; 528; 528; 1317; Real; -2.93035; 1.0305; 2; 2; 4; 10536; 8958; 8958; 3690; 8958; 8958; 3690
0; ma2010.mtx; Matrix; Coordinate; Symmetric; 157508; 157508; 388305; Integer; 39; 7.01832e+06; 4; 4; 4; 9319320; 6842916; 4994972; 4218362; 6842916; 4994972; 4218362
9; majorbasis.mtx; Matrix; Coordinate; General; 160000; 160000; 1750416; Real; -41.0564; 99.9605; 4; 4; 4; 21004992; 14643332; 11316910; 6065662; 14643332; 11259854; 6008606
0; Maragal_1.mtx; Matrix; Coordinate; General; 32; 14; 234; Real; -1.65679; 1.94681; 2; 2; 4; 1872; 1470; 1470; 534; 1434; 1434; 498
0; Maragal_2.mtx; Matrix; Coordinate; General; 555; 350; 4357; Real; -2.61698; 2.11915; 2; 2; 4; 34856; 27216; 27216; 14145; 26664; 26664; 13593
14; matrix-new_3.mtx; Matrix; Coordinate; General; 125329; 125329; 2678750; Real; -1; 1; 4; 4; 4; 32145000; 21931320; 16343376; 5628376; 21931320; 16371310; 5656310
11; matrix_9.mtx; Matrix; Coordinate; General; 103430; 103430; 2121550; Real; -1; 1; 4; 4; 4; 25458600; 17386124; 12953702; 4467502; 17386124; 12961752; 4475552
0; mbeacxc.mtx; Matrix; Coordinate; General; 496; 496; 49920; Real; -0.0248691; 0.74266; 2; 2; 4; 399360; 300418; 300418; 100738; 300492; 300492; 100812
0; mbeaflw.mtx; Matrix; Coordinate; General; 496; 496; 49920; Real; -3.8; 15490.2; 2; 2; 4; 399360; 300418; 300418; 200578; 300492; 300492; 200652
0; mbeause.mtx; Matrix; Coordinate; General; 496; 496; 41063; Real; -3.9; 18108.6; 2; 2; 4; 328504; 247276; 247276; 165150; 247360; 247360; 165234
0; mcca.mtx; Matrix; Coordinate; General; 180; 180; 2659; Real; -1.54994e+19; 9.31139e+18; 2; 2; 4; 21272; 16316; 16316; 3489666608; 16316; 16316; 3489666608
0; mcfe.mtx; Matrix; Coordinate; General; 765; 765; 24382; Real; -1.23853e+17; 3.15284e+16; 2; 2; 4; 195056; 147824; 147824; 147824; 147824; 147824; 147824
0; md2010.mtx; Matrix; Coordinate; Symmetric; 145247; 145247; 350189; Integer; 9; 3.37338e+06; 4; 4; 4; 8404536; 6184016; 4502062; 3801684; 6184016; 4502062; 3801684
0; me2010.mtx; Matrix; Coordinate; Symmetric; 69518; 69518; 167738; Integer; 80; 6.1213e+06; 4; 4; 4; 4025712; 2961884; 2162306; 1826830; 2961884; 2162306; 1826830
0; mesh1e1.mtx; Matrix; Coordinate; Symmetric; 48; 48; 177; Real; -0.405002; 5.96844; 2; 2; 4; 2832; 1934; 1934; 1016; 1934; 1934; 1016
0; mesh1em1.mtx; Matrix; Coordinate; Symmetric; 48; 48; 177; Real; -9.92783; 22.3193; 2; 2; 4; 2832; 1934; 1934; 1016; 1934; 1934; 1016
0; mesh1em6.mtx; Matrix; Coordinate; Symmetric; 48; 48; 177; Real; -0.523367; 5.29145; 2; 2; 4; 2832; 1934; 1934; 1016; 1934; 1934; 1016
0; mesh2e1.mtx; Matrix; Coordinate; Symmetric; 306; 306; 1162; Real; -1.22321; 246.35; 2; 2; 4; 18592; 12722; 12722; 6668; 12722; 12722; 6668
0; mesh2em5.mtx; Matrix; Coordinate; Symmetric; 306; 306; 1162; Real; -0.759954; 146.824; 2; 2; 4; 18592; 12722; 12722; 6668; 12722; 12722; 6668
0; mesh3e1.mtx; Matrix; Coordinate; Symmetric; 289; 289; 1089; Real; 0; 5; 2; 2; 4; 17424; 11914; 11914; 6247; 11914; 11914; 6247
0; mesh3em5.mtx; Matrix; Coordinate; Symmetric; 289; 289; 1089; Real; 0; 3; 2; 2; 4; 17424; 11914; 11914; 6247; 11914; 11914; 6247
0; mhda416.mtx; Matrix; Coordinate; General; 416; 416; 8562; Real; -508.165; 2383.29; 2; 2; 4; 68496; 52206; 52206; 35082; 52206; 52206; 35082
0; mhdb416.mtx; Matrix; Coordinate; Symmetric; 416; 416; 1364; Real; -0.166668; 1.66667; 2; 2; 4; 21824; 14706; 14706; 5458; 14706; 14706; 5458
0; mk10-b1.mtx; Matrix; Coordinate; General; 630; 45; 1260; Integer; -1; 1; 2; 2; 4; 10080; 8822; 8822; 3782; 7652; 7652; 2612
0; mk11-b1.mtx; Matrix; Coordinate; General; 990; 55; 1980; Integer; -1; 1; 2; 2; 4; 15840; 13862; 13862; 5942; 11992; 11992; 4072
0; mk9-b1.mtx; Matrix; Coordinate; General; 378; 36; 756; Integer; -1; 1; 2; 2; 4; 6048; 5294; 5294; 2270; 4610; 4610; 1586
0; model1.mtx; Matrix; Coordinate; General; 362; 798; 3028; Real; -1; 3; 2; 2; 4; 24224; 18894; 18894; 9810; 19766; 19766; 10682
4; mri1.mtx; Matrix; Coordinate; General; 65536; 147456; 589824; Real; 0.0066227; 1; 4; 4; 4; 7077888; 4980740; 3671522; 1312226; 5177148; 3768252; 1408956
0; msc00726.mtx; Matrix; Coordinate; Symmetric; 726; 726; 17622; Real; -2.95379e+08; 1.62255e+09; 2; 2; 4; 281952; 208562; 208562; 208562; 208562; 208562; 208562
0; mt2010.mtx; Matrix; Coordinate; Symmetric; 132288; 132288; 319334; Integer; 19; 4.60863e+07; 4; 4; 4; 7664016; 5638500; 4117960; 4117960; 5638500; 4117960; 4117960
0; mycielskian10.mtx; Matrix; Coordinate; Symmetric; 767; 767; 22196; Pattern; 1; 1; 2; 2; 2; 266352; 179104; 179104; 90320; 179104; 179104; 90320
