File, Rows, Columns, NonzeroEntries, Coordinate_Bytes, CSR_Bytes, SCSR_Bytes: 
lpi_qual.mtx, 323, 464, 1646, 32920, 14464, 10526
lpi_reactor.mtx, 318, 808, 2591, 51820, 22004, 16186
lpi_refinery.mtx, 323, 464, 1626, 32520, 14304, 10406
lpi_vol1.mtx, 323, 464, 1646, 32920, 14464, 10526
lpi_woodinfe.mtx, 35, 89, 140, 2800, 1264, 914
lp_adlittle.mtx, 56, 138, 424, 8480, 3620, 2660
lp_afiro.mtx, 27, 51, 102, 2040, 928, 670
lp_agg.mtx, 488, 615, 2862, 57240, 24852, 18152
lp_agg2.mtx, 516, 758, 4740, 94800, 39988, 29476
lp_agg3.mtx, 516, 758, 4756, 95120, 40116, 29572
lp_bandm.mtx, 305, 472, 2494, 49880, 21176, 15578
lp_beaconfd.mtx, 173, 295, 3408, 68160, 27960, 20798
lp_blend.mtx, 74, 114, 522, 10440, 4476, 3284
lp_bore3d.mtx, 233, 334, 1448, 28960, 12520, 9158
lp_brandy.mtx, 220, 303, 2202, 44040, 18392, 13602
lp_capri.mtx, 271, 482, 1896, 37920, 16256, 11922
lp_degen2.mtx, 444, 757, 4201, 84020, 35388, 26098
lp_e226.mtx, 223, 472, 2768, 55360, 23040, 17058
lp_etamacro.mtx, 400, 816, 2537, 50740, 21900, 16026
lp_grow15.mtx, 300, 645, 5620, 112400, 46164, 34324
lp_grow22.mtx, 440, 946, 8252, 165040, 67780, 50396
lp_grow7.mtx, 140, 301, 2612, 52240, 21460, 15956
lp_israel.mtx, 174, 316, 2443, 48860, 20244, 15010
lp_kb2.mtx, 43, 68, 313, 6260, 2680, 1968
lp_lotfi.mtx, 153, 366, 1136, 22720, 9704, 7126
lp_nug05.mtx, 210, 225, 1050, 21000, 9244, 6724
lp_nug06.mtx, 372, 486, 2232, 44640, 19348, 14140
lp_nug07.mtx, 602, 931, 4214, 84280, 36124, 26492
lp_recipe.mtx, 91, 204, 687, 13740, 5864, 4308
lp_sc105.mtx, 105, 163, 340, 6800, 3144, 2254
lp_sc205.mtx, 205, 317, 665, 13300, 6144, 4404
lp_sc50a.mtx, 50, 78, 160, 3200, 1484, 1064
lp_sc50b.mtx, 50, 78, 148, 2960, 1388, 992
lp_scagr25.mtx, 471, 671, 1725, 34500, 15688, 11296
lp_scagr7.mtx, 129, 185, 465, 9300, 4240, 3052
lp_scfxm1.mtx, 330, 600, 2732, 54640, 23180, 17056
lp_scorpion.mtx, 388, 466, 1534, 30680, 13828, 9984
lp_scsd1.mtx, 77, 760, 2388, 47760, 19416, 14486
lp_sctap1.mtx, 300, 660, 1872, 37440, 16180, 11836
lp_share1b.mtx, 117, 253, 1179, 23580, 9904, 7312
lp_share2b.mtx, 96, 162, 777, 15540, 6604, 4858
lp_stair.mtx, 356, 614, 4003, 80060, 33452, 24734
lp_stocfor1.mtx, 117, 165, 501, 10020, 4480, 3244
lp_tuff.mtx, 333, 628, 4561, 91220, 37700, 27974
lp_vtp_base.mtx, 198, 346, 1051, 21020, 9204, 6706
lshp_265.mtx, 265, 265, 1009, 18162, 7118, 4570
lshp_406.mtx, 406, 406, 1561, 28098, 10994, 7060
lshp_577.mtx, 577, 577, 2233, 40194, 15710, 10090
lshp_778.mtx, 778, 778, 3025, 54450, 21266, 13660
lund_a.mtx, 147, 147, 1298, 25960, 10976, 8086
lund_b.mtx, 147, 147, 1294, 25880, 10944, 8062
M10PI_n.mtx, 682, 682, 1633, 32660, 15796, 11166
M10PI_n1.mtx, 528, 528, 1317, 26340, 12648, 8960
Maragal_1.mtx, 32, 14, 234, 4680, 2004, 1472
Maragal_2.mtx, 555, 350, 4357, 87140, 37004, 27218
mbeacxc.mtx, 496, 496, 49920, 998400, 401156, 300420
mbeaflw.mtx, 496, 496, 49920, 998400, 401156, 300420
mbeause.mtx, 496, 496, 41063, 821260, 330300, 247278
mcca.mtx, 180, 180, 2659, 53180, 21996, 16318
mcfe.mtx, 765, 765, 24382, 487640, 198120, 147826
mesh1e1.mtx, 48, 48, 177, 3540, 1612, 1162
mesh1em1.mtx, 48, 48, 177, 3540, 1612, 1162
mesh1em6.mtx, 48, 48, 177, 3540, 1612, 1162
mesh2e1.mtx, 306, 306, 1162, 23240, 10524, 7588
mesh2em5.mtx, 306, 306, 1162, 23240, 10524, 7588
mesh3e1.mtx, 289, 289, 1089, 21780, 9872, 7116
mesh3em5.mtx, 289, 289, 1089, 21780, 9872, 7116
mhda416.mtx, 416, 416, 8562, 171240, 70164, 52208
mhdb416.mtx, 416, 416, 1364, 27280, 12580, 9020
mk10-b1.mtx, 630, 45, 1260, 25200, 12604, 8824
mk11-b1.mtx, 990, 55, 1980, 39600, 19804, 13864
mk9-b1.mtx, 378, 36, 756, 15120, 7564, 5296
model1.mtx, 362, 798, 3028, 60560, 25676, 18896
msc00726.mtx, 726, 726, 17622, 352440, 143884, 107188
mycielskian10.mtx, 767, 767, 22196, 399528, 136248, 90318
mycielskian2.mtx, 2, 2, 1, 18, 18, 8
mycielskian3.mtx, 5, 5, 5, 90, 54, 30
mycielskian4.mtx, 11, 11, 20, 360, 168, 102
mycielskian5.mtx, 23, 23, 71, 1278, 522, 330
mycielskian6.mtx, 47, 47, 236, 4248, 1608, 1038
mycielskian7.mtx, 95, 95, 755, 13590, 4914, 3210
mycielskian8.mtx, 191, 191, 2360, 42480, 14928, 9822
mycielskian9.mtx, 383, 383, 7271, 130878, 45162, 29850
n2c6-b1.mtx, 105, 15, 210, 4200, 2104, 1474
n2c6-b10.mtx, 30, 306, 330, 6600, 2764, 2044
n2c6-b2.mtx, 455, 105, 1365, 27300, 12744, 9104
n3c5-b1.mtx, 45, 10, 90, 1800, 904, 634
n3c5-b2.mtx, 120, 45, 360, 7200, 3364, 2404
n3c5-b3.mtx, 210, 120, 840, 16800, 7564, 5464
n3c5-b4.mtx, 252, 210, 1260, 25200, 11092, 8068
n3c5-b5.mtx, 210, 252, 1260, 25200, 10924, 7984
n3c5-b6.mtx, 120, 210, 840, 16800, 7204, 5284
n3c5-b7.mtx, 30, 120, 240, 4800, 2044, 1504
n3c6-b1.mtx, 105, 105, 210, 4200, 2104, 1474
n3c6-b11.mtx, 60, 675, 720, 14400, 6004, 4444
n3c6-b2.mtx, 455, 105, 1365, 27300, 12744, 9104
n4c5-b1.mtx, 105, 15, 210, 4200, 2104, 1474
n4c5-b10.mtx, 120, 630, 1320, 26400, 11044, 8164
n4c5-b11.mtx, 10, 120, 120, 2400, 1004, 744
n4c5-b2.mtx, 455, 105, 1365, 27300, 12744, 9104
n4c6-b1.mtx, 210, 21, 420, 8400, 4204, 2944
n4c6-b15.mtx, 60, 920, 960, 19200, 7924, 5884
netz4504_dual.mtx, 615, 615, 1171, 21078, 9450, 5894
nnc261.mtx, 261, 261, 1500, 30000, 13048, 9526
nnc666.mtx, 666, 666, 4044, 80880, 35020, 25600
nos1.mtx, 237, 237, 627, 12540, 5968, 4240
nos2.mtx, 957, 957, 2547, 50940, 24208, 17200
nos3.mtx, 960, 960, 8402, 168040, 71060, 52336
nos4.mtx, 100, 100, 347, 6940, 3180, 2286
nos5.mtx, 468, 468, 2820, 56400, 24436, 17860
nos6.mtx, 675, 675, 1965, 39300, 18424, 13144
nos7.mtx, 729, 729, 2673, 53460, 24304, 17500
nsic.mtx, 465, 897, 3449, 68980, 29456, 21628
odepa400.mtx, 400, 400, 1201, 24020, 11212, 8010
odepb400.mtx, 400, 400, 399, 7980, 4792, 3196
olm100.mtx, 100, 100, 396, 7920, 3572, 2580
olm1000.mtx, 1000, 1000, 3996, 79920, 35972, 25980
olm500.mtx, 500, 500, 1996, 39920, 17972, 12980
orbitRaising_1.mtx, 442, 442, 1573, 31460, 14356, 10326
orbitRaising_2.mtx, 739, 739, 3464, 69280, 30672, 22266
orbitRaising_3.mtx, 761, 761, 3256, 65120, 29096, 21062
orbitRaising_4.mtx, 915, 915, 4144, 82880, 36816, 26698
orsirr_2.mtx, 886, 886, 5970, 119400, 51308, 37596
oscil_dcop_01.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_02.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_03.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_04.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_05.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_06.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_07.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_08.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_09.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_10.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_11.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_12.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_13.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_14.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_15.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_16.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_17.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_18.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_19.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_20.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_21.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_22.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_23.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_24.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_25.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_26.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_27.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_28.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_29.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_30.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_31.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_32.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_33.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_34.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_35.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_36.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_37.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_38.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_39.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_40.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_41.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_42.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_43.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_44.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_45.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_46.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_47.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_48.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_49.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_50.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_51.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_52.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_53.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_54.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_55.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_56.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_dcop_57.mtx, 430, 430, 1544, 30880, 14076, 10128
oscil_trans_01.mtx, 430, 430, 1614, 32280, 14636, 10548
p0033.mtx, 15, 48, 113, 2260, 968, 712
p0040.mtx, 23, 63, 133, 2660, 1160, 848
p0201.mtx, 133, 334, 2056, 41120, 16984, 12606
p0282.mtx, 241, 523, 2207, 44140, 18624, 13728
p0291.mtx, 252, 543, 2283, 45660, 19276, 14206
p0548.mtx, 176, 724, 1887, 37740, 15804, 11678
pde225.mtx, 225, 225, 1065, 21300, 9424, 6844
pde900.mtx, 900, 900, 4380, 87600, 38644, 28084
pivtol.mtx, 102, 102, 306, 6120, 2860, 2044
plat362.mtx, 362, 362, 3074, 61480, 26044, 19172
plskz362.mtx, 362, 362, 880, 17600, 7976, 5748
poisson2D.mtx, 367, 367, 2417, 48340, 20808, 15240
polbooks.mtx, 105, 105, 441, 7938, 3062, 1970
pores_1.mtx, 30, 30, 180, 3600, 1564, 1144
pores_3.mtx, 532, 532, 3474, 69480, 29924, 21912
problem.mtx, 12, 46, 86, 1720, 740, 544
problem1.mtx, 415, 415, 2779, 55580, 23896, 17508
qh768.mtx, 768, 768, 2934, 58680, 26548, 19144
qh882.mtx, 882, 882, 3354, 67080, 30364, 21892
QRpivot.mtx, 660, 749, 3808, 76160, 33108, 24172
Ragusa16.mtx, 24, 24, 81, 1620, 728, 528
Ragusa18.mtx, 23, 23, 64, 1280, 600, 430
rajat05.mtx, 301, 301, 1384, 27680, 12280, 8910
rajat11.mtx, 135, 135, 812, 16240, 7040, 5146
rajat14.mtx, 180, 180, 1503, 30060, 12748, 9382
rbsa480.mtx, 480, 480, 17088, 341760, 138628, 103492
rbsb480.mtx, 480, 480, 17088, 341760, 138628, 103492
rdb200.mtx, 200, 200, 1120, 22400, 9764, 7124
rdb200l.mtx, 200, 200, 1120, 22400, 9764, 7124
rdb450.mtx, 450, 450, 2580, 51600, 22444, 16384
rdb450l.mtx, 450, 450, 2580, 51600, 22444, 16384
rdb800l.mtx, 800, 800, 4640, 92800, 40324, 29444
rdb968.mtx, 968, 968, 5632, 112640, 48932, 35732
refine.mtx, 29, 62, 153, 3060, 1344, 980
rel3.mtx, 12, 5, 18, 360, 172, 124
rel4.mtx, 66, 12, 104, 2080, 948, 684
rel5.mtx, 340, 35, 656, 13120, 5940, 4284
relat3.mtx, 12, 5, 24, 480, 228, 164
relat4.mtx, 66, 12, 172, 3440, 1564, 1128
relat5.mtx, 340, 35, 1058, 21160, 9572, 6904
reorientation_1.mtx, 677, 677, 3861, 77220, 33600, 24524
rgg010.mtx, 10, 10, 76, 1368, 500, 328
rkat7_mat5.mtx, 694, 738, 38114, 762280, 307692, 230076
robot.mtx, 120, 120, 870, 17400, 7444, 5464
robot24c1_mat5.mtx, 404, 302, 15118, 302360, 122564, 91520
robot24c1_mat5_J.mtx, 302, 404, 15118, 302360, 122156, 91316
rosen7.mtx, 264, 776, 8034, 160680, 65332, 48736
rotor1.mtx, 100, 100, 708, 14160, 6068, 4452
rotor2.mtx, 791, 791, 10685, 213700, 88648, 65696
rw136.mtx, 136, 136, 479, 9580, 4380, 3150
rw496.mtx, 496, 496, 1859, 37180, 16860, 12150
S10PI_n.mtx, 682, 682, 1633, 32660, 15796, 11166
S10PI_n1.mtx, 528, 528, 1317, 26340, 12648, 8960
Sandi_authors.mtx, 86, 86, 124, 2480, 1248, 872
Sandi_sandi.mtx, 314, 360, 613, 11034, 4938, 3084
saylr1.mtx, 238, 238, 1128, 22560, 9980, 7248
saylr3.mtx, 1000, 1000, 2375, 47500, 23004, 16254
sherman1.mtx, 1000, 1000, 2375, 47500, 23004, 16254
shl_0.mtx, 663, 663, 1687, 33740, 16152, 11452
shl_200.mtx, 663, 663, 1726, 34520, 16464, 11686
shl_400.mtx, 663, 663, 1712, 34240, 16352, 11602
Si2.mtx, 769, 769, 9285, 185700, 77360, 57252
SmallW.mtx, 396, 396, 994, 19880, 8352, 6166
spaceShuttleEntry_1.mtx, 560, 560, 3605, 72100, 31084, 22754
spaceStation_1.mtx, 99, 99, 489, 9780, 4312, 3136
spaceStation_2.mtx, 329, 329, 2999, 59980, 25312, 18656
spaceStation_3.mtx, 467, 467, 2681, 53620, 23320, 17024
spaceStation_4.mtx, 950, 950, 7079, 141580, 60436, 44378
sphere2.mtx, 66, 66, 258, 4644, 1816, 1168
sphere3.mtx, 258, 258, 1026, 18468, 7192, 4624
steam1.mtx, 240, 240, 3762, 75240, 31060, 23056
steam2.mtx, 600, 600, 13760, 275200, 112484, 83764
steam3.mtx, 80, 80, 928, 18560, 7748, 5732
Stranke94.mtx, 10, 10, 45, 900, 404, 290
str_0.mtx, 363, 363, 2454, 49080, 21088, 15454
str_200.mtx, 363, 363, 3068, 61360, 26000, 19138
str_400.mtx, 363, 363, 3157, 63140, 26712, 19672
str_600.mtx, 363, 363, 3279, 65580, 27688, 20404
TF10.mtx, 99, 107, 622, 12440, 5376, 3934
TF11.mtx, 216, 236, 1607, 32140, 13724, 10078
TF12.mtx, 488, 552, 4231, 84620, 35804, 26366
Tina_AskCal.mtx, 11, 11, 29, 522, 222, 142
Tina_AskCog.mtx, 11, 11, 36, 648, 264, 170
Tina_DisCal.mtx, 11, 11, 41, 738, 294, 190
Tina_DisCog.mtx, 11, 11, 48, 864, 336, 218
tols340.mtx, 340, 340, 2196, 43920, 18932, 13860
tols90.mtx, 90, 90, 1746, 34920, 14332, 10660
tomography.mtx, 500, 500, 28726, 574520, 231812, 173360
Trec10.mtx, 106, 478, 8612, 172240, 69324, 51888
Trec3.mtx, 1, 2, 1, 18, 14, 10
Trec4.mtx, 2, 3, 3, 60, 36, 26
Trec5.mtx, 3, 7, 12, 240, 112, 82
Trec6.mtx, 6, 15, 40, 800, 348, 256
Trec7.mtx, 11, 36, 147, 2940, 1224, 908
Trec8.mtx, 23, 84, 549, 10980, 4488, 3344
Trec9.mtx, 47, 201, 2147, 42940, 17368, 12980
Trefethen_150.mtx, 150, 150, 1095, 21900, 9364, 6874
Trefethen_20.mtx, 20, 20, 89, 1780, 796, 578
Trefethen_200.mtx, 200, 200, 1545, 30900, 13164, 9674
Trefethen_200b.mtx, 199, 199, 1536, 30720, 13088, 9618
Trefethen_20b.mtx, 19, 19, 83, 1660, 744, 540
Trefethen_300.mtx, 300, 300, 2489, 49780, 21116, 15538
Trefethen_500.mtx, 500, 500, 4489, 89780, 37916, 27938
Trefethen_700.mtx, 700, 700, 6677, 133540, 56220, 41466
tub100.mtx, 100, 100, 396, 7920, 3572, 2580
tub1000.mtx, 1000, 1000, 3996, 79920, 35972, 25980
tumorAntiAngiogenesis_1.mtx, 205, 205, 953, 19060, 8448, 6132
tumorAntiAngiogenesis_2.mtx, 305, 305, 1441, 28820, 12752, 9260
tumorAntiAngiogenesis_3.mtx, 410, 410, 2099, 41980, 18436, 13418
tumorAntiAngiogenesis_4.mtx, 455, 455, 2433, 48660, 21288, 15512
tumorAntiAngiogenesis_5.mtx, 460, 460, 2483, 49660, 21708, 15822
tumorAntiAngiogenesis_6.mtx, 465, 465, 2537, 50740, 22160, 16156
tumorAntiAngiogenesis_7.mtx, 475, 475, 2441, 48820, 21432, 15600
tumorAntiAngiogenesis_8.mtx, 490, 490, 2535, 50700, 22244, 16194
USAir97.mtx, 332, 332, 2126, 42520, 18132, 13316
utm300.mtx, 300, 300, 3155, 63100, 26444, 19534
west0067.mtx, 67, 67, 294, 5880, 2624, 1902
west0132.mtx, 132, 132, 414, 8280, 3844, 2752
west0156.mtx, 156, 156, 371, 7420, 3596, 2542
west0167.mtx, 167, 167, 507, 10140, 4728, 3380
west0381.mtx, 381, 381, 2157, 43140, 18784, 13708
west0479.mtx, 479, 479, 1910, 38200, 17200, 12422
west0497.mtx, 497, 497, 1727, 34540, 15808, 11360
west0655.mtx, 655, 655, 2854, 57080, 25456, 18438
west0989.mtx, 989, 989, 3537, 70740, 32256, 23204
wheel_3_1.mtx, 21, 25, 74, 1332, 532, 342
wheel_4_1.mtx, 36, 41, 122, 2196, 880, 564
wheel_5_1.mtx, 57, 61, 182, 3276, 1324, 846
wheel_6_1.mtx, 83, 85, 254, 4572, 1860, 1186
wheel_7_1.mtx, 114, 113, 338, 6084, 2488, 1584
will199.mtx, 199, 199, 701, 12618, 5006, 3206
will57.mtx, 57, 57, 281, 5058, 1918, 1242
wm1.mtx, 207, 277, 2909, 58180, 24104, 17872
wm2.mtx, 207, 260, 2942, 58840, 24368, 18070
wm3.mtx, 207, 260, 2948, 58960, 24416, 18106
WorldCities.mtx, 315, 100, 7518, 150360, 61400, 45738
ww_36_pmec_36.mtx, 66, 66, 1194, 23880, 9820, 7300
young3c.mtx, 841, 841, 3988, 79760, 35272, 25614
zed.mtx, 116, 142, 666, 13320, 5796, 4232
